timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
4.9,-0.00281112990342081,39.539119720459,18.5809001922607,18.1886329650879,12.8613166809082,12.3927507400513,13.1386852264404,,False,0,18.060951335242,False,0,True,False,False,False,False
4.92,-0.00282678077928722,39.3391151428223,18.5809001922607,18.1886329650879,12.8613166809082,12.5927515029907,13.1386852264404,,False,0,17.960950954342,False,0,True,False,False,False,False
4.94,-0.00284260767512023,39.3391151428223,18.5809001922607,18.1886329650879,12.8613166809082,12.5927515029907,13.1386852264404,,False,0,17.8609505734484,False,0,True,False,False,False,False
4.96,-0.002858612453565,39.1391181945801,18.5809001922607,18.1886329650879,12.8613166809082,12.7927522659302,13.1386852264404,,False,0,17.7609501925613,False,0,True,False,False,False,False
4.98,-0.00287479883991182,39.1391181945801,18.5809001922607,18.1886329650879,12.8613166809082,12.7927522659302,13.1386852264404,,False,0,17.6609498116808,False,0,True,False,False,False,False
5,-0.00289116892963648,38.9391136169434,18.5520286560059,18.1886329650879,12.8613166809082,12.9927530288696,13.1386852264404,,False,0,17.560949430807,False,0,True,False,False,False,False
5.02,-0.00290772737935185,38.8391151428223,18.5520286560059,18.1886329650879,12.8613166809082,13.0927534103394,13.1386852264404,,False,0,17.46094904994,False,0,True,False,False,False,False
5.04,-0.00292447558604181,38.7391166687012,18.5520286560059,18.2175064086914,12.8613166809082,13.1927537918091,13.1386852264404,,False,0,17.3609486690799,False,0,True,False,False,False,False
5.06,-0.0029414186719805,38.7391166687012,18.5520286560059,18.2175064086914,12.8613166809082,13.1927537918091,13.1386852264404,,False,0,17.260948288227,False,0,True,False,False,False,False
5.08,-0.00295855873264372,38.5391120910645,18.5520286560059,18.2175064086914,12.8613166809082,13.3927545547485,13.1386852264404,,False,0,17.1609479073812,False,0,True,False,False,False,False
5.1,-0.00297590019181371,38.4391136169434,18.5520286560059,18.2175064086914,12.8613166809082,13.4927549362183,13.1386852264404,,False,0,17.0609475265427,False,0,True,False,False,False,False
5.12,-0.00299344561062753,38.3391151428223,18.5520286560059,18.2175064086914,12.8613166809082,13.592755317688,13.1386852264404,,False,0,16.9609471457117,False,0,True,False,False,False,False
5.14,-0.00301119964569807,38.2391090393066,18.5520286560059,18.2175064086914,12.8613166809082,13.6927556991577,13.1386852264404,,False,0,16.8609467648883,False,0,True,False,False,False,False
5.16,-0.0030291648581624,38.2391090393066,18.5520286560059,18.2175064086914,12.8613166809082,13.6927556991577,13.1386852264404,,False,0,16.7609463840725,False,0,True,False,False,False,False
5.18,-0.00304734660312533,38.0391120910645,18.5520286560059,18.2175064086914,12.8613166809082,13.8927564620972,13.1386852264404,,False,0,16.6609460032646,False,0,True,False,False,False,False
5.2,-0.0030657472088933,37.9391136169434,18.5520286560059,18.2175064086914,12.8613166809082,13.9927568435669,13.1386852264404,,False,0,16.5609456224647,False,0,True,False,False,False,False
5.22,-0.00308437226340175,37.8391075134277,18.5520343780518,18.2175025939941,12.8613166809082,14.0927572250366,13.1386852264404,,False,0,16.460945241673,False,0,True,False,False,False,False
5.24,-0.00310322409495711,37.7391090393066,18.5520343780518,18.2175025939941,12.8613166809082,14.1927576065063,13.1386852264404,,False,0,16.3609448608895,False,0,True,False,False,False,False
5.26,-0.00312230829149485,37.7391090393066,18.5520343780518,18.2175025939941,12.8613166809082,14.1927576065063,13.1386852264404,,False,0,16.2609444801145,False,0,True,False,False,False,False
5.28,-0.00314162811264396,37.5391120910645,18.5520343780518,18.2175025939941,12.8613166809082,14.3927583694458,13.1386852264404,,False,0,16.1609440993481,False,0,True,False,False,False,False
5.3,-0.00316118937917054,37.4391059875488,18.5520343780518,18.2175025939941,12.8613166809082,14.4927587509155,13.1386852264404,,False,0,16.0609437185904,False,0,True,False,False,False,False
5.32,-0.00318099488504231,37.3391075134277,18.5520343780518,18.2175025939941,12.8613166809082,14.5927591323853,13.1386852264404,,False,0,15.9609433378417,False,0,True,False,False,False,False
5.34,-0.00320105045102537,37.2391090393066,18.5520343780518,18.2175025939941,12.8613166809082,14.692759513855,13.1386852264404,,False,0,15.860942957102,False,0,True,False,False,False,False
5.36,-0.00322136050090194,37.1391105651855,18.5520343780518,18.2175025939941,12.8613166809082,14.7927598953247,13.1386852264404,,False,0,15.7609425763716,False,0,True,False,False,False,False
5.38,-0.00324192992411554,37.1391105651855,18.5520343780518,18.2175025939941,12.8613166809082,14.7927598953247,13.1386852264404,,False,0,15.6609421956507,False,0,True,False,False,False,False
5.4,-0.00326276407577097,36.9391059875488,18.5520343780518,18.2175025939941,12.8613166809082,14.9927606582642,13.1386852264404,,False,0,15.5609418149393,False,0,True,False,False,False,False
5.42,-0.00328386761248112,36.8391075134277,18.5520343780518,18.2175025939941,12.8613166809082,15.0927610397339,13.1386852264404,,False,0,15.4609414342378,False,0,True,False,False,False,False
5.44,-0.00330524565652013,36.7391090393066,18.5520343780518,18.2175025939941,12.8613166809082,15.1927614212036,13.1386852264404,,False,0,15.3609410535463,False,0,True,False,False,False,False
5.46,-0.0033269040286541,36.639102935791,18.5520343780518,18.2175025939941,12.8613166809082,15.2927618026733,13.1386852264404,,False,0,15.260940672865,False,0,True,False,False,False,False
5.48,-0.00334884785115719,36.639102935791,18.5520343780518,18.2175025939941,12.8613166809082,15.2927618026733,13.1386852264404,,False,0,15.1609402921941,False,0,True,False,False,False,False
5.5,-0.00337108317762613,36.4391059875488,18.5520343780518,18.2175025939941,12.8613166809082,15.4927625656128,13.1386852264404,,False,0,15.0609399115338,False,0,True,False,False,False,False
5.52,-0.00339361582882702,36.3391075134277,18.5520343780518,18.2175025939941,12.8613166809082,15.5927629470825,13.1386852264404,,False,0,14.9609395308843,False,0,True,False,False,False,False
5.54,-0.00341645162552595,36.3391075134277,18.5520343780518,18.2175025939941,12.8613166809082,15.5927629470825,13.1386852264404,,False,0,14.8609391502459,False,0,True,False,False,False,False
5.56,-0.00343959755264223,36.139102935791,18.5520343780518,18.2175025939941,12.8613166809082,15.7927656173706,13.1386852264404,,False,0,14.7609368622701,False,0,True,False,False,False,False
5.58,-0.00346305849961936,36.0391044616699,18.5520343780518,18.2175025939941,12.8613166809082,15.8927659988403,13.1386852264404,,False,0,14.6609364816544,False,0,True,False,False,False,False
5.6,-0.00348684214986861,36.0391044616699,18.5520343780518,18.2175025939941,12.8613166809082,15.8927659988403,13.1386852264404,,False,0,14.5609361010504,False,0,True,False,False,False,False
5.62,-0.00351095455698669,35.8390998840332,18.5520343780518,18.2175025939941,12.8613147735596,16.0927658081055,13.1386814117432,,False,0,14.4609357204584,False,0,True,False,False,False,False
5.64,-0.00353540247306228,35.7391014099121,18.5520343780518,18.2175025939941,12.8613147735596,16.1927661895752,13.1386814117432,,False,0,14.3609353398787,False,0,True,False,False,False,False
5.66,-0.00356019311584532,35.639102935791,18.5520343780518,18.2175025939941,12.8613147735596,16.2927665710449,13.1386814117432,,False,0,14.2609349593114,False,0,True,False,False,False,False
5.68,-0.00358533440157771,35.5390968322754,18.5520343780518,18.2175025939941,12.8613147735596,16.3927669525146,13.1386814117432,,False,0,14.1609345787569,False,0,True,False,False,False,False
5.7,-0.00361083308234811,35.5390968322754,18.5520343780518,18.2175025939941,12.8613147735596,16.3927669525146,13.1386814117432,,False,0,14.0609341982153,False,0,True,False,False,False,False
5.72,-0.00363669684156775,35.3390998840332,18.5520343780518,18.2175025939941,12.8613147735596,16.5927677154541,13.1386814117432,,False,0,13.9609338176871,False,0,True,False,False,False,False
5.74,-0.00366293406113982,35.3390998840332,18.5520343780518,18.2175025939941,12.8613147735596,16.5927677154541,13.1386814117432,,False,0,13.8609334371725,False,0,True,False,False,False,False
5.76,-0.00368955242447555,35.1390953063965,18.5520343780518,18.2175025939941,12.8613147735596,16.7927684783936,13.1386814117432,,False,0,13.7609330566717,False,0,True,False,False,False,False
5.78,-0.00371656101197004,35.0390968322754,18.5520343780518,18.2175025939941,12.8613147735596,16.8927688598633,13.1386814117432,,False,0,13.6609326761852,False,0,True,False,False,False,False
5.8,-0.00374396750703454,35.0390968322754,18.5520343780518,18.2175025939941,12.8613147735596,16.8927688598633,13.1386814117432,,False,0,13.5609322957131,False,0,True,False,False,False,False
5.82,-0.00377178145572543,34.8390998840332,18.5520343780518,18.2175025939941,12.8613147735596,17.0927696228027,13.1386814117432,,False,0,13.4609319152559,False,0,True,False,False,False,False
5.84,-0.00380001147277653,34.7390937805176,18.5520343780518,18.2175025939941,12.8613147735596,17.1927700042725,13.1386814117432,,False,0,13.3609315348138,False,0,True,False,False,False,False
5.86,-0.00382866710424423,34.6390953063965,18.5520343780518,18.2175025939941,12.8613147735596,17.2927703857422,13.1386814117432,,False,0,13.2609311543872,False,0,True,False,False,False,False
5.88,-0.00385775836184621,34.5390968322754,18.5520343780518,18.2175025939941,12.8613147735596,17.3927707672119,13.1386814117432,,False,0,13.1609307739765,False,0,True,False,False,False,False
5.9,-0.00388729525730014,34.5390968322754,18.5520343780518,18.2175025939941,12.8613147735596,17.3927707672119,13.1386814117432,,False,0,13.0609303935819,False,0,True,False,False,False,False
5.92,-0.00391728756949306,34.3390922546387,18.5520343780518,18.2175025939941,12.8613147735596,17.5927715301514,13.1386814117432,,False,0,12.960930013204,False,0,True,False,False,False,False
5.94,-0.00394774693995714,34.2390937805176,18.5520343780518,18.2175025939941,12.8613147735596,17.6927719116211,13.1386814117432,,False,0,12.8609296328431,False,0,True,False,False,False,False
5.96,-0.00397868314757943,34.2390937805176,18.5520343780518,18.2175025939941,12.8613147735596,17.6927719116211,13.1386814117432,,False,0,12.7609292524995,False,0,True,False,False,False,False
5.98,-0.00401010829955339,34.0390968322754,18.5520343780518,18.2175025939941,12.8613147735596,17.8927726745605,13.1386814117432,,False,0,12.6609288721737,False,0,True,False,False,False,False
6,-0.00404203357174993,33.9390907287598,18.5520343780518,18.2175025939941,12.8613147735596,17.9927730560303,13.1386814117432,,False,0,12.5609284918661,False,0,True,False,False,False,False
6.02,-0.00407447153702378,33.8390922546387,18.5520343780518,18.2175025939941,12.8613147735596,18.0927734375,13.1386814117432,,False,0,12.4609281115772,False,0,True,False,False,False,False
6.04,-0.00410743430256844,33.7390937805176,18.5520343780518,18.2175025939941,12.8613147735596,18.1927738189697,13.1386814117432,,False,0,12.3609277313074,False,0,True,False,False,False,False
6.06,-0.00414093490689993,33.6390914916992,18.5520343780518,18.2175025939941,12.8613147735596,18.2927742004395,13.1386814117432,,False,0,12.2609273510572,False,0,True,False,False,False,False
6.08,-0.00417498592287302,33.6390914916992,18.5520343780518,18.2175025939941,12.8613147735596,18.2927742004395,13.1386814117432,,False,0,12.160926970827,False,0,True,False,False,False,False
6.1,-0.00420960178598762,33.4390869140625,18.5520343780518,18.2175025939941,12.8613147735596,18.4927749633789,13.1386814117432,,False,0,12.0609265906174,False,0,True,False,False,False,False
6.12,-0.00424479646608233,33.3390884399414,18.5520401000977,18.2174968719482,12.8613147735596,18.5927753448486,13.1386814117432,,False,0,11.9609262104288,False,0,True,False,False,False,False
6.14,-0.00428058486431837,33.2390899658203,18.5520401000977,18.2174968719482,12.8613147735596,18.6927757263184,13.1386814117432,,False,0,11.8609258302619,False,0,True,False,False,False,False
6.16,-0.00431698141619563,33.139087677002,18.5520401000977,18.2174968719482,12.8613147735596,18.7927761077881,13.1386814117432,,False,0,11.7609254501171,False,0,True,False,False,False,False
6.18,-0.00435400241985917,33.139087677002,18.5520401000977,18.2174968719482,12.8613147735596,18.7927761077881,13.1386814117432,,False,0,11.660925069995,False,0,True,False,False,False,False
6.2,-0.00439166370779276,32.9390869140625,18.5520439147949,18.2174968719482,12.8613147735596,18.9927768707275,13.1386814117432,,False,0,11.5609246898962,False,0,True,False,False,False,False
6.22,-0.00442998297512531,32.8390884399414,18.5520439147949,18.2175102233887,12.8613147735596,19.0927772521973,13.1386814117432,,False,0,11.4609243098214,False,0,True,False,False,False,False
6.24,-0.0044689760543406,32.739086151123,18.5520439147949,18.2175102233887,12.8613147735596,19.192777633667,13.1386814117432,,False,0,11.3609239297711,False,0,True,False,False,False,False
6.26,-0.0045086620375514,32.6390838623047,18.5520439147949,18.2175102233887,12.8613147735596,19.2927780151367,13.1386814117432,,False,0,11.2609235497461,False,0,True,False,False,False,False
6.28,-0.00454905908554792,32.5390853881836,18.5520439147949,18.2175102233887,12.8613147735596,19.3927783966064,13.1386814117432,,False,0,11.1609231697469,False,0,True,False,False,False,False
6.3,-0.00459018629044294,32.5390853881836,18.5520439147949,18.2175102233887,12.8613147735596,19.3927783966064,13.1386814117432,,False,0,11.0609227897743,False,0,True,False,False,False,False
6.32,-0.0046320641413331,32.3390846252441,18.5520439147949,18.2175102233887,12.8613147735596,19.5927791595459,13.1386814117432,,False,0,10.960922409829,False,0,True,False,False,False,False
6.34,-0.00467471312731504,32.2390823364258,18.5520439147949,18.2175102233887,12.8613147735596,19.6927795410156,13.1386814117432,,False,0,10.8609220299118,False,0,True,False,False,False,False
6.36,-0.00471815513446927,32.1390838623047,18.5520439147949,18.2175102233887,12.8613147735596,19.7927799224854,13.1386814117432,,False,0,10.7609216500235,False,0,True,False,False,False,False
6.38,-0.00476241251453757,32.1390838623047,18.5520439147949,18.2175102233887,12.8613147735596,19.7927799224854,13.1386814117432,,False,0,10.6609212701648,False,0,True,False,False,False,False
6.4,-0.00480750668793917,31.939079284668,18.5520439147949,18.2175102233887,12.8613147735596,19.9927806854248,-1,,False,0,10.5609208903366,False,0,True,False,False,False,False
6.42,-0.00485346373170614,31.8390769958496,18.5520439147949,18.2175102233887,12.8613061904907,20.0927810668945,13.1386795043945,,False,0,10.4609205105398,False,0,True,False,False,False,False
6.44,-0.00490030832588673,31.8390769958496,18.5520439147949,18.2175102233887,12.8613061904907,20.0927810668945,13.1386795043945,,False,0,10.3609201307754,False,0,True,False,False,False,False
6.46,-0.00494806375354528,31.6390800476074,18.5520439147949,18.2175102233887,12.8613061904907,20.2927780151367,13.1386795043945,,False,0,10.2609216583927,False,0,True,False,False,False,False
6.48,-0.00499676074832678,31.6390800476074,18.5520439147949,18.2175102233887,12.8613061904907,20.2927780151367,13.1386795043945,,False,0,10.1609231860443,False,0,True,False,False,False,False
6.5,-0.00504642585292459,31.4390830993652,18.5520439147949,18.21750831604,12.8613061904907,20.4927787780762,13.1386795043945,,False,0,10.0609228063825,False,0,True,False,False,False,False
6.52,-0.00509708840399981,31.3390846252441,18.5520439147949,18.21750831604,12.8613061904907,20.5927772521973,13.1386795043945,,False,0,9.96092242675698,False,0,True,False,False,False,False
6.54,-0.00462346244603395,31.2390823364258,18.5520439147949,18.2175102233887,12.8613061904907,20.692777633667,13.1386795043945,,False,0,9.76116958319814,False,0,True,False,False,False,False
6.56,-0.00329768168739975,31.2390823364258,18.5520439147949,18.2175102233887,12.8613061904907,20.692777633667,13.1386795043945,,False,0,9.56151397530762,False,0,True,False,False,False,False
6.58,-0.000742454780265689,31.0390815734863,18.5520477294922,18.2175102233887,12.8613061904907,20.8927783966064,13.1386795043945,,False,0,9.3619995154189,False,0,True,False,False,False,False
6.6,0.00360614201053977,30.9390830993652,18.5520458221436,18.21750831604,12.8613061904907,20.9927787780762,13.1386795043945,,False,0,9.16268738706664,False,0,True,False,False,False,False
6.62,0.0105416625738144,30.9390830993652,18.5520458221436,18.21750831604,12.8613061904907,20.9927787780762,13.1386795043945,,False,0,8.96366000068362,False,0,True,False,False,False,False
6.64,0.0211932919919491,30.7390804290771,18.5520458221436,18.2175064086914,12.8613061904907,21.1927795410156,13.1386795043945,,False,0,8.76504417397437,False,0,True,False,False,False,False
6.66,0.037169449031353,30.6390800476074,18.5520477294922,18.2175064086914,12.8613061904907,21.2927799224854,13.1386795043945,,False,0,8.56702890237911,False,0,True,False,False,False,False
6.68,0.0607081949710846,30.5390815734863,18.5520458221436,18.2175064086914,12.8613061904907,21.3927803039551,13.1386795043945,,False,0,8.36989897828993,False,0,True,False,False,False,False
6.7,0.0949446633458138,30.5390815734863,18.5520458221436,18.2175064086914,12.8613061904907,21.3927803039551,13.1386795043945,,False,0,8.17409457851437,False,0,True,False,False,False,False
6.72,0.144146859645844,30.3390789031982,18.5520458221436,18.2175064086914,12.8613061904907,21.5927810668945,13.1386795043945,,False,0,7.98031297749629,False,0,True,False,False,False,False
6.74,0.213994860649109,30.2390785217285,18.5520477294922,18.2175064086914,12.8613061904907,21.6927814483643,13.1386795043945,,False,0,7.78968064655117,False,0,True,False,False,False,False
6.76,0.311569333076477,30.1390800476074,18.5520458221436,18.2175064086914,12.8613061904907,21.792781829834,13.1386795043945,,False,0,7.60404483061416,False,0,True,False,False,False,False
6.78,0.44467630982399,30.1390800476074,18.5520458221436,18.2175064086914,12.8613061904907,21.792781829834,13.1386795043945,,False,0,7.42647536476315,False,0,True,False,False,False,False
6.8,0.618967533111572,29.9390773773193,18.5520458221436,18.2175064086914,12.8613061904907,21.9927825927734,13.1386795043945,,False,0,7.26203251771425,False,0,True,False,False,False,False
6.82,0.828860461711884,29.8390769958496,18.5520477294922,18.2175064086914,12.8613061904907,22.0927829742432,13.1386795043945,,False,0,7.11866052858575,False,0,True,False,False,False,False
6.84,1.03084146976471,29.8390769958496,18.5520477294922,18.2175064086914,12.8613061904907,22.0927829742432,13.1386795043945,,False,0,7.00598705284857,False,0,True,False,False,False,False
6.86,1.09761297702789,29.6390762329102,18.5520477294922,18.2175064086914,12.8613061904907,22.2927837371826,13.1386795043945,,False,0,6.91339988679823,False,0,True,False,False,False,False
6.88,1.16928696632385,29.5390777587891,18.5520477294922,18.2175045013428,12.8613061904907,22.3927841186523,13.1386795043945,,False,0,6.84147257676854,False,0,True,False,False,False,False
6.9,1.25841069221497,29.4390754699707,18.5520477294922,18.2175045013428,12.8613061904907,22.4927845001221,13.1386795043945,,False,0,6.81388393507726,False,0,True,False,False,False,False
6.92,1.31899857521057,29.4390754699707,18.5520477294922,18.2175045013428,12.8613061904907,22.4927845001221,13.1386795043945,,False,0,6.79938686138545,False,0,True,False,False,False,False
6.94,1.35729539394379,29.2390747070313,18.5520477294922,18.2175045013428,12.8613061904907,22.6927852630615,13.1386795043945,,False,0,6.79126066107373,False,0,True,False,False,False,False
6.96,1.38071298599243,29.1390762329102,18.5520477294922,18.2175025939941,12.8613061904907,22.7927856445313,13.1386795043945,,False,0,6.78656627923356,False,0,True,False,False,False,False
6.98,1.39470279216766,29.1390762329102,18.5520477294922,18.2175025939941,12.8613061904907,22.7927856445313,13.1386795043945,,False,0,6.78380960194952,False,0,True,False,False,False,False
7,1.40285086631775,28.9390754699707,18.5520477294922,18.2175025939941,12.8613061904907,22.9927864074707,13.1386795043945,,False,0,6.78217447806746,False,0,True,False,False,False,False
7.02,1.40745186805725,28.9390754699707,18.5520477294922,18.2175025939941,12.8613061904907,22.9927864074707,13.1386795043945,,False,0,6.78119815301828,False,0,True,False,False,False,False
7.04,1.40988516807556,28.7390747070313,18.5520477294922,18.2175045013428,12.8613061904907,23.1927871704102,13.1386795043945,,False,0,6.78061064722275,False,0,True,False,False,False,False
7.06,1.41101837158203,28.6390762329102,18.5520477294922,18.2175045013428,12.8613061904907,23.2927875518799,13.1386795043945,,False,0,6.78025369203977,False,0,True,False,False,False,False
7.08,1.41137731075287,28.5390739440918,18.5520477294922,18.2175045013428,12.8613061904907,23.3927879333496,13.1386795043945,,False,0,6.78003512600678,False,0,True,False,False,False,False
7.1,1.41127061843872,28.5390739440918,18.5520477294922,18.2175045013428,12.8613061904907,23.3927879333496,13.1386795043945,,False,0,6.77990187398044,False,0,True,False,False,False,False
7.12,1.41087067127228,28.3390731811523,18.5520477294922,18.2175045013428,12.8613061904907,23.5927886962891,13.1386795043945,,False,0,6.77981808375074,False,0,True,False,False,False,False
7.14,1.41031563282013,28.2390747070313,18.5520477294922,18.2175045013428,12.8613061904907,23.6927890777588,13.1386795043945,,False,0,6.77976273432353,False,0,True,False,False,False,False
7.16,1.40965247154236,28.1390724182129,18.5520477294922,18.2175045013428,12.8613061904907,23.7927894592285,13.1386795043945,,False,0,6.7797250105151,False,0,True,False,False,False,False
7.18,1.40892720222473,28.1390724182129,18.5520477294922,18.2175045013428,12.8613061904907,23.7927894592285,13.1386795043945,,False,0,6.7796979056712,False,0,True,False,False,False,False
7.2,1.40817081928253,27.9390716552734,18.5520477294922,18.2175025939941,12.8613061904907,23.992790222168,13.1386795043945,,False,0,6.7796780181421,False,0,True,False,False,False,False
7.22,1.40738391876221,27.8390731811523,18.5520477294922,18.2175025939941,12.8613061904907,24.0927906036377,13.1386795043945,,False,0,6.7796615393267,False,0,True,False,False,False,False
7.24,1.40659689903259,27.8390731811523,18.5520477294922,18.2175025939941,12.8613061904907,24.0927906036377,13.1386795043945,,False,0,6.77964506650536,False,0,True,False,False,False,False
7.26,1.40579450130463,27.6390724182129,18.5520477294922,18.2175006866455,12.8613061904907,24.2927913665771,13.1386795043945,,False,0,6.77963220615265,False,0,True,False,False,False,False
7.28,1.40499150753021,27.5390701293945,18.5520515441895,18.2175006866455,12.8613061904907,24.3927917480469,13.1386795043945,,False,0,6.77961935203506,False,0,True,False,False,False,False
7.3,1.40418899059296,27.5390701293945,18.5520515441895,18.2175006866455,12.8613061904907,24.3927917480469,13.1386795043945,,False,0,6.7796065041526,False,0,True,False,False,False,False
7.32,1.40337133407593,27.3390693664551,18.5520515441895,18.2175006866455,12.8613061904907,24.5927925109863,13.1386795043945,,False,0,6.77959346002732,False,0,True,False,False,False,False
7.34,1.40255379676819,27.239070892334,18.5520515441895,18.2175006866455,12.8613061904907,24.6927928924561,13.1386795043945,,False,0,6.77958042237043,False,0,True,False,False,False,False
7.36,1.40173649787903,27.1390686035156,18.5520515441895,18.2175006866455,12.8613061904907,24.7927932739258,13.1386795043945,,False,0,6.77956739118199,False,0,True,False,False,False,False
7.38,1.40091907978058,27.1390686035156,18.5520515441895,18.2175006866455,12.8613061904907,24.7927932739258,13.1386795043945,,False,0,6.77955436646201,False,0,True,False,False,False,False
7.4,1.40010142326355,26.9390678405762,18.5520515441895,18.2175006866455,12.8613061904907,24.9927940368652,13.1386795043945,,False,0,6.77954134821055,False,0,True,False,False,False,False
7.42,1.39928376674652,26.9390678405762,18.5520515441895,18.2175006866455,12.8613061904907,24.9927940368652,13.1386795043945,,False,0,6.77952833642764,False,0,True,False,False,False,False
7.44,1.39846634864807,26.7390670776367,18.5520515441895,18.2175006866455,12.8613061904907,25.1927947998047,13.1386795043945,,False,0,6.77951533111331,False,0,True,False,False,False,False
7.46,1.39764881134033,26.6390686035156,18.5520515441895,18.2175006866455,12.8613061904907,25.2927951812744,13.1386795043945,,False,0,6.77950233226762,False,0,True,False,False,False,False
7.48,1.39683127403259,26.6390686035156,18.5520515441895,18.2175006866455,12.8613061904907,25.2927951812744,13.1386795043945,,False,0,6.77948933989058,False,0,True,False,False,False,False
7.5,1.39601373672485,26.4390678405762,18.5520515441895,18.2175006866455,12.8613061904907,25.4927959442139,13.1386795043945,,False,0,6.77947635398222,False,0,True,False,False,False,False
7.52,1.39519619941711,26.3390655517578,18.5520515441895,18.2175006866455,12.8613061904907,25.5927963256836,13.1386795043945,,False,0,6.77946337454261,False,0,True,False,False,False,False
7.54,1.39437878131866,26.3390655517578,18.5520515441895,18.2175006866455,12.8613061904907,25.5927963256836,13.1386795043945,,False,0,6.77945040157177,False,0,True,False,False,False,False
7.56,1.39356136322021,26.1390647888184,18.5520515441895,18.2175006866455,12.8613061904907,25.792797088623,13.1386795043945,,False,0,6.77943743506974,False,0,True,False,False,False,False
7.58,1.39274382591248,26.0390663146973,18.5520515441895,18.2175006866455,12.8613061904907,25.8927974700928,13.1386795043945,,False,0,6.77942447503656,False,0,True,False,False,False,False
7.6,1.39192616939545,26.0390663146973,18.5520515441895,18.2175006866455,12.8613061904907,25.8927974700928,13.1386795043945,,False,0,6.77941152147223,False,0,True,False,False,False,False
7.62,1.391108751297,25.8390655517578,18.5520515441895,18.2175006866455,12.8817224502563,26.0927982330322,13.1182651519775,,False,0,6.77939857437684,False,0,True,False,False,False,False
7.64,1.39029181003571,25.7390632629395,18.5520515441895,18.2174987792969,12.8817224502563,26.192798614502,13.1182651519775,,False,0,6.77938563375041,False,0,True,False,False,False,False
7.66,1.3894739151001,25.7390632629395,18.5520515441895,18.2174987792969,12.8817224502563,26.192798614502,13.1182651519775,,False,0,6.77937269959298,False,0,True,False,False,False,False
7.68,1.38865649700165,25.5390625,18.5520515441895,18.2174987792969,12.8817224502563,26.3927993774414,13.1182651519775,,False,0,6.77935977190458,False,0,True,False,False,False,False
7.7,1.38783895969391,25.4390602111816,18.5520515441895,18.2174987792969,12.8817224502563,26.4927997589111,13.1182651519775,,False,0,6.77934685068524,False,0,True,False,False,False,False
7.72,1.38702154159546,25.4390602111816,18.5520515441895,18.2174987792969,12.8817224502563,26.4927997589111,13.1182651519775,,False,0,6.77933393593501,False,0,True,False,False,False,False
7.74,1.38620388507843,25.2390594482422,18.5520534515381,18.2174987792969,12.8817224502563,26.6928005218506,13.1182651519775,,False,0,6.77932102765393,False,0,True,False,False,False,False
7.76,1.38538634777069,25.2390594482422,18.5520534515381,18.2174987792969,12.8817224502563,26.6928005218506,13.1182651519775,,False,0,6.77930812584202,False,0,True,False,False,False,False
7.78,1.38456904888153,25.0390586853027,18.5520534515381,18.2174987792969,12.8817224502563,26.89280128479,13.1182651519775,,False,0,6.77929523049932,False,0,True,False,False,False,False
7.8,1.38375115394592,24.9390602111816,18.5520534515381,18.2174987792969,12.8817224502563,26.9928016662598,13.1182651519775,,False,0,6.77928234162589,False,0,True,False,False,False,False
7.82,1.38293397426605,24.9390602111816,18.5520534515381,18.2174987792969,12.8817224502563,26.9928016662598,13.1182651519775,,False,0,6.77926945922174,False,0,True,False,False,False,False
7.84,1.38211619853973,24.7390594482422,18.5520534515381,18.2174987792969,12.8817224502563,27.1928024291992,13.1182651519775,,False,0,6.77925658328691,False,0,True,False,False,False,False
7.86,1.38129889965057,24.7390594482422,18.5520534515381,18.2174987792969,12.8817224502563,27.1928024291992,13.1182651519775,,False,0,6.77924371382145,False,0,True,False,False,False,False
7.88,1.38048124313354,24.5390586853027,18.5520534515381,18.2174987792969,12.8817224502563,27.3928031921387,13.1182651519775,,False,0,6.77923085082539,False,0,True,False,False,False,False
7.9,1.37966358661652,24.4390563964844,18.5520534515381,18.2174987792969,12.8817224502563,27.4928035736084,13.1182651519775,,False,0,6.77921799429877,False,0,True,False,False,False,False
7.92,1.37884593009949,24.4390563964844,18.5520534515381,18.2174987792969,12.8817224502563,27.4928035736084,13.1182651519775,,False,0,6.77920514424162,False,0,True,False,False,False,False
7.94,1.37802851200104,24.2390556335449,18.5520553588867,18.2174987792969,12.8817224502563,27.6928043365479,13.1182651519775,,False,0,6.77919230065398,False,0,True,False,False,False,False
7.96,1.37721121311188,24.2390556335449,18.5520553588867,18.2174987792969,12.8817224502563,27.6928043365479,13.1182651519775,,False,0,6.77917946353589,False,0,True,False,False,False,False
7.98,1.37639331817627,24.0390586853027,18.5520553588867,18.2174987792969,12.8817186355591,27.8928050994873,13.1182689666748,,False,0,6.77916663288739,False,0,True,False,False,False,False
8,1.3755761384964,24.0390586853027,18.5520553588867,18.2174987792969,12.8817186355591,27.8928050994873,13.1182689666748,,False,0,6.7791538087085,False,0,True,False,False,False,False
8.02,1.37475824356079,23.8390579223633,18.5520553588867,18.2174987792969,12.8817186355591,28.0928058624268,13.1182689666748,,False,0,6.77914099099927,False,0,True,False,False,False,False
8.04,1.37394082546234,23.8390579223633,18.5520553588867,18.2174987792969,12.8817186355591,28.0928058624268,13.1182689666748,,False,0,6.77912817975974,False,0,True,False,False,False,False
