timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
19.64,0.442491382360458,9.57309150695801,22.3623085021973,17.25266456604,15.6400995254517,16.253231048584,11.3741455078125,,False,0,5.48049946494044,False,-0.025000000372529,True,False,False,False,False
19.66,0.655330777168274,9.47310447692871,22.4178638458252,17.2215538024902,15.6118974685669,16.3532314300537,11.4023494720459,,False,0,5.28495573951955,False,0,True,False,False,False,False
19.68,0.822522938251495,9.37310028076172,22.4734191894531,17.1904411315918,15.5836925506592,16.4532299041748,11.4305553436279,,False,0,5.08960960852541,False,0,True,False,False,False,False
19.7,1.00311100482941,9.27309703826904,22.5289726257324,17.1593284606934,15.5554876327515,16.5532283782959,11.4587593078613,,False,0,4.89448349379902,False,0,True,False,False,False,False
19.72,1.19876980781555,9.17310905456543,22.5845279693604,17.1282157897949,15.5272836685181,16.653226852417,11.486964225769,,False,0,4.69960480043923,False,0,True,False,False,False,False
19.74,1.41146183013916,9.07310581207275,22.6400833129883,17.0971031188965,15.4990797042847,16.7532272338867,11.5151691436768,,False,0,4.50500563761188,False,0,True,False,False,False,False
19.76,1.64350807666779,8.97311019897461,22.6956424713135,17.0659923553467,15.4708757400513,16.8532257080078,11.5433731079102,,False,0,4.31072386205402,False,0,True,False,False,False,False
19.78,1.89766395092011,8.87311935424805,22.7511978149414,17.0348796844482,15.4426717758179,16.9532260894775,11.5715780258179,,False,0,4.11680440878749,False,0,True,False,False,False,False
19.8,2.17723870277405,8.77311992645264,22.8067531585693,17.0037670135498,15.4144668579102,17.0532245635986,11.5997819900513,,False,0,3.92330100437192,False,0,True,False,False,False,False
19.82,2.48622989654541,8.67311096191406,22.8623085021973,16.9726543426514,15.3862628936768,17.1532230377197,11.6279859542847,,False,0,3.73027839536981,False,0,True,False,False,False,False
19.84,2.82951688766479,8.57311630249023,22.9178619384766,16.9415416717529,15.3580570220947,17.2532234191895,11.6561908721924,,False,0,3.53781527900809,False,0,True,False,False,False,False
19.86,3.21311497688293,8.47312450408936,22.9734172821045,16.9104290008545,15.329852104187,17.3532218933105,11.6843948364258,,False,0,3.34600820309317,False,0,True,False,False,False,False
19.88,3.64452791213989,8.37312507629395,23.0289726257324,16.8793182373047,15.3016481399536,17.4532222747803,11.7125988006592,,False,0,3.15497682199313,False,0,True,False,False,False,False
19.9,4.13322734832764,8.27312183380127,23.0845279693604,16.8482055664063,15.2734441757202,17.5532188415527,11.7407960891724,,False,0,2.96487107726867,False,0,True,False,False,False,False
19.92,4.69134998321533,8.17312622070313,23.1400833129883,16.8170928955078,15.2452392578125,17.6532192230225,11.7690010070801,,False,0,2.77588115158018,False,0,True,False,False,False,False
19.94,5.33468866348267,8.07313060760498,23.1956386566162,16.7859802246094,15.2170352935791,17.7532176971436,11.7972049713135,,False,0,2.58825148235932,False,0,True,False,False,False,False
19.96,6.08416366577148,7.97313117980957,23.2511940002441,16.7548675537109,15.1888303756714,17.8532161712646,11.8254089355469,,False,0,2.40230081578801,False,0,True,False,False,False,False
19.98,6.96806764602661,7.87312746047974,23.3067474365234,16.7237567901611,15.1606273651123,17.9532165527344,11.8536138534546,,False,0,2.21845139421615,False,0,True,False,False,False,False
20,8.02557182312012,7.77313995361328,23.3623027801514,16.6926441192627,15.1324234008789,18.0532150268555,11.881817817688,,False,0,2.03727216464241,False,0,True,False,False,False,False
20.02,9.31239318847656,7.67313623428345,23.4178581237793,16.6615314483643,15.1042184829712,18.1532154083252,11.9100217819214,,False,0,1.85954377805883,False,0,True,False,False,False,False
20.04,10.9103565216064,7.71444654464722,24.1362190246582,16.4902877807617,15.1420621871948,18.334077835083,11.992205619812,,False,0,1.6863576600387,False,0.174999997019768,True,False,False,False,False
20.06,12.4405860900879,7.82922077178955,24.9053401947021,16.3240127563477,15.1822710037231,18.5204410552979,12.0794830322266,,False,0,1.51859699962018,False,0.174999997019768,True,False,False,False,False
20.08,14.5077457427979,36.4255142211914,27.5470962524414,15.9079761505127,15.3984966278076,18.9276657104492,12.3144016265869,,False,0,1.35820338887181,False,0.550000011920929,True,False,False,False,False
20.1,16.1636371612549,30.1087474822998,35.5246925354004,15.0128955841064,16.4096240997314,20.3334426879883,13.2107572555542,,False,0,1.20623440660707,False,1.67500007152557,True,False,False,False,False
20.12,15.05579662323,30.1087474822998,35.5246925354004,15.0128955841064,16.4096240997314,20.3334426879883,13.2107572555542,,False,0,1.06067842891856,False,2.32500004768372,True,False,False,False,False
20.14,12.6573629379272,18.1686782836914,6.80732202529907,14.3756380081177,22.8775691986084,14.9081325531006,18.9629287719727,,False,0,0.921985690900426,False,2.32500004768372,True,False,False,False,False
20.16,10.9576568603516,15.3675451278687,36.6459808349609,15.3398084640503,19.5493354797363,12.8001585006714,30.6595668792725,,False,0,0.793573346232296,False,3.10000014305115,True,False,False,False,False
20.18,7.80697298049927,14.7243890762329,29.9339733123779,15.9769058227539,18.8911170959473,12.4455280303955,35.3775329589844,,False,0,0.676991464313597,False,1.14999997615814,True,False,False,False,False
20.2,10.8429088592529,14.4792518615723,27.9234294891357,16.1793384552002,18.7324409484863,12.4222564697266,35.0000915527344,,False,0,0.580586302455853,False,0.400000005960464,True,False,False,False,False
20.22,18.3364601135254,14.2070369720459,25.5527057647705,16.5697822570801,18.5323925018311,12.3738088607788,34.5596580505371,,False,0,0.514989964840713,False,0.574999988079071,True,False,False,False,False
20.24,29.1185855865479,14.0333986282349,24.3973789215088,16.7430896759033,18.4556999206543,12.4093790054321,34.3605766296387,,False,0,0.489537064233905,False,0.300000011920929,True,False,False,False,False
20.26,46.5732498168945,13.829984664917,22.7319030761719,17.1820087432861,18.3350658416748,12.4175386428833,34.0912170410156,,False,0,0.509752455300784,False,0.525000035762787,True,False,False,False,False
20.28,66.499755859375,13.6630373001099,21.4133205413818,17.625337600708,18.2574195861816,12.4572086334229,33.9146385192871,,False,0,0.56755076703373,False,0.474999994039536,True,False,False,False,False
20.3,85.2154159545898,13.5002813339233,19.2049407958984,19.0093460083008,18.1775779724121,12.4999628067017,6.60409450531006,,False,0,0.65143009087637,False,1.05000007152557,True,False,False,False,False
20.32,92.6074523925781,13.4328861236572,17.7824287414551,20.4252510070801,18.217716217041,12.6306028366089,6.54211282730103,,False,0,0.746078573227519,False,0.850000023841858,True,False,False,False,False
20.34,97.7736129760742,13.5677289962769,15.9984998703003,21.8074054718018,18.522424697876,12.9532070159912,34.4499588012695,,False,0,0.846432845226157,False,1.47500002384186,True,False,False,False,False
20.36,93.2074508666992,13.9347219467163,14.7392063140869,20.23805809021,19.133430480957,13.5021657943726,35.6684455871582,,False,0,0.942904384879899,False,1.45000004768372,True,False,False,False,False
20.38,86.7612762451172,14.3670196533203,14.033278465271,19.3650894165039,19.8256320953369,14.1212606430054,32.1302375793457,,False,0,1.03317321771131,False,1.10000002384186,True,False,False,False,False
20.4,82.5975570678711,15.2548389434814,13.4013757705688,18.5687522888184,21.1368846893311,15.1741256713867,25.0551834106445,,False,0,1.11866292429847,False,1.45000004768372,True,False,False,False,False
20.42,73.7150115966797,15.8466386795044,13.130672454834,18.2542991638184,22.0300464630127,15.9660768508911,22.457836151123,,False,0,1.19525336053359,False,0.775000035762787,True,False,False,False,False
20.44,71.1530685424805,17.7352504730225,12.8690996170044,17.9321537017822,19.0821571350098,18.0801677703857,18.7186889648438,,False,0,1.268024844136,False,1.64999997615814,True,False,False,False,False
20.46,59.844539642334,18.5441207885742,12.7979259490967,17.8600959777832,18.2432289123535,19.1109752655029,17.7029438018799,,False,0,1.32899525459627,False,0.574999988079071,True,False,False,False,False
20.48,58.2607612609863,19.9053134918213,12.7818489074707,17.8546447753906,17.2620143890381,20.7234153747559,16.5816078186035,,False,0,1.38689377053404,False,0.775000035762787,True,False,False,False,False
20.5,54.7096290588379,21.6739292144775,12.8536329269409,17.9592475891113,16.3254165649414,23.0645866394043,15.5372676849365,,False,0,1.43977776518836,False,0.900000035762787,True,False,False,False,False
20.52,50.111457824707,19.7901363372803,13.2574453353882,18.506856918335,15.0362930297852,29.3071479797363,14.1767158508301,,False,0,1.48643271729918,False,1.625,True,False,False,False,False
20.54,40.9201126098633,19.3947906494141,13.3489580154419,18.6043376922607,14.8601388931274,31.2830352783203,13.9161128997803,,False,0,1.52108304893034,False,0.349999994039536,True,False,False,False,False
20.56,40.1359710693359,18.6403217315674,13.7482423782349,19.1181831359863,14.3988542556763,36.893741607666,13.4046001434326,,False,0,1.55366103214774,False,0.925000011920929,True,False,False,False,False
20.58,35.9980010986328,18.0924854278564,14.2111787796021,19.7034473419189,14.0849924087524,36.1049423217773,13.0492677688599,,False,0,1.57978671635099,False,0.824999988079071,True,False,False,False,False
20.6,32.587459564209,17.8906707763672,14.3347358703613,19.8080081939697,14.0340957641602,36.0012054443359,12.9471893310547,,False,0,1.60029216161721,False,0.225000008940697,True,False,False,False,False
20.62,32.150089263916,17.5675563812256,14.7443656921387,20.2978897094727,13.8831491470337,35.6510429382324,12.761061668396,,False,0,1.61945181791659,False,0.574999988079071,True,False,False,False,False
20.64,30.0140743255615,17.4675540924072,14.71848487854,20.1823463439941,13.9055490493774,35.7510452270508,12.7386617660522,,False,0,1.63482319867271,False,0,True,False,False,False,False
20.66,30.4911804199219,17.3675537109375,14.6926031112671,20.066801071167,13.9279489517212,35.8510475158691,12.7162618637085,,False,0,1.6503389227422,False,0,True,False,False,False,False
20.68,30.9658584594727,17.2675533294678,14.6667222976685,19.9512577056885,13.9503488540649,35.9510498046875,12.6938619613647,,False,0,1.66599495724075,False,0,True,False,False,False,False
20.7,31.4380569458008,17.1675510406494,14.6408414840698,19.83571434021,13.9727478027344,36.0510520935059,12.671462059021,,False,0,1.68178738365465,False,0,True,False,False,False,False
20.72,31.9077281951904,17.0675506591797,14.6149597167969,19.7201709747314,13.9951477050781,36.1510543823242,12.6490631103516,,False,0,1.69771239576166,False,0,True,False,False,False,False
20.74,32.3748321533203,16.9675483703613,14.5890789031982,19.6046276092529,14.0175466537476,36.2510528564453,12.6266632080078,,False,0,1.71376629744554,False,0,True,False,False,False,False
20.76,32.8393287658691,16.867546081543,14.5631971359253,19.4890823364258,14.0399465560913,36.3510551452637,12.6042633056641,,False,0,1.72994550042248,False,0,True,False,False,False,False
20.78,33.3011894226074,16.7675437927246,14.5373163223267,19.3735389709473,14.0623464584351,36.451057434082,12.5818634033203,,False,0,1.74624652189725,False,0,True,False,False,False,False
20.8,33.7603645324707,16.6675415039063,14.5114364624023,19.2579956054688,14.0847463607788,36.5510597229004,12.5594644546509,,False,0,1.76266598216422,False,0,True,False,False,False,False
20.82,34.2168273925781,16.5675392150879,14.4855556488037,19.1424522399902,14.1071453094482,36.6510620117188,12.5370645523071,,False,0,1.77920060216777,False,0,True,False,False,False,False
20.84,34.6705284118652,16.4675388336182,14.4596738815308,19.0269088745117,14.129545211792,36.7510643005371,12.5146646499634,,False,0,1.79584720103461,False,0,True,False,False,False,False
20.86,35.1214599609375,16.3675384521484,14.4337930679321,18.9113655090332,14.1519451141357,36.8510627746582,12.4922647476196,,False,0,1.81260269358953,False,0,True,False,False,False,False
20.88,35.5695838928223,16.2675361633301,14.4079122543335,18.7958221435547,14.1743440628052,36.9510650634766,12.4698648452759,,False,0,1.82946408786468,False,0,True,False,False,False,False
20.9,36.0148429870605,16.1067676544189,14.546422958374,18.8918952941895,14.142560005188,9.65597820281982,12.4019298553467,,False,0,1.84642848261167,False,0.200000002980232,True,False,False,False,False
20.92,35.3780937194824,15.812858581543,15.2916460037231,19.7611713409424,13.9879941940308,9.11953926086426,12.2363538742065,,False,0,1.86201904258936,False,0.824999988079071,True,False,False,False,False
20.94,31.5868072509766,15.5782871246338,17.0010375976563,19.7942695617676,13.8745307922363,9.46393871307373,12.1264572143555,,False,0,1.87178153293294,False,1.39999997615814,True,False,False,False,False
20.96,25.6387519836426,15.8859834671021,18.2522888183594,16.3441619873047,14.2252407073975,37.4118995666504,12.458667755127,,False,0,1.87225886396971,False,2.70000004768372,True,False,False,False,False
20.98,16.1341495513916,16.7285327911377,16.578031539917,14.9007339477539,15.0360088348389,31.0449199676514,13.2356081008911,,False,0,1.85789340829146,False,2.02500009536743,True,False,False,False,False
21,10.0033321380615,17.0522842407227,16.1508464813232,14.5581426620483,15.3706827163696,27.6626129150391,13.6189374923706,,False,0,1.83589588358516,False,0.625,True,False,False,False,False
21.02,7.81409406661987,17.6480484008789,15.7063398361206,14.1892528533936,15.9433965682983,24.2013492584229,14.2320041656494,,False,0,1.81282040191958,False,0.850000023841858,True,False,False,False,False
21.04,5.03999137878418,17.7099475860596,15.5581836700439,14.0820207595825,16.029613494873,23.6914939880371,14.4232721328735,,False,0,1.78893149746891,False,0.174999997019768,True,False,False,False,False
21.06,3.87972688674927,17.8524684906006,15.39328956604,13.9567947387695,16.1864681243896,22.9771823883057,14.6844301223755,,False,0,1.76606582293113,False,0.25,True,False,False,False,False
21.08,2.50491261482239,17.8787784576416,15.2717714309692,13.8686561584473,16.2361221313477,22.6928882598877,14.8537168502808,,False,0,1.74435844038639,False,0.125,True,False,False,False,False
21.1,1.39347362518311,17.8043727874756,15.1795749664307,13.8063058853149,16.19362449646,22.7175579071045,14.9408226013184,,False,0,1.72415649257418,False,0.025000000372529,True,False,False,False,False
21.12,0.494398385286331,17.7557430267334,15.0810642242432,13.7377109527588,16.1741237640381,22.6680355072021,15.0503702163696,,False,0,1.70564627696723,False,0.0500000007450581,True,False,False,False,False
21.14,359.514251708984,17.6557445526123,14.9961290359497,13.681227684021,16.1076221466064,22.7680339813232,15.116870880127,,False,0,1.68890807810412,False,0,True,False,False,False,False
21.16,358.632141113281,17.5557460784912,14.9111928939819,13.6247434616089,16.0411205291748,22.8680324554443,15.1833724975586,,False,0,1.6740163656791,False,0,True,False,False,False,False
21.18,357.732727050781,17.4557456970215,14.8262586593628,13.5682601928711,15.9746198654175,22.9680290222168,15.2498741149902,,False,0,1.66102080389154,False,0,True,False,False,False,False
21.2,356.815979003906,17.3557472229004,14.741322517395,13.5117769241333,15.9081192016602,23.0680274963379,15.3163709640503,,False,0,1.64996619707266,False,0,True,False,False,False,False
21.22,355.881896972656,17.2557487487793,14.6563873291016,13.4552927017212,15.8416175842285,23.1680240631104,15.3828725814819,,False,0,1.64089177404462,False,0,True,False,False,False,False
21.24,354.930419921875,17.1557483673096,14.5714521408081,13.3988084793091,15.7751169204712,23.2680225372314,15.4493732452393,,False,0,1.63383052942927,False,0,True,False,False,False,False
21.26,353.961639404297,17.0557498931885,14.4865198135376,13.3423252105713,15.7086153030396,23.3680191040039,15.5158748626709,,False,0,1.62880864615395,False,0,True,False,False,False,False
21.28,352.975646972656,16.9557514190674,14.4015846252441,13.2858409881592,15.6421146392822,23.468017578125,15.5823755264282,,False,0,1.62584502176547,False,0,True,False,False,False,False
21.3,351.972564697266,16.8557510375977,14.3166484832764,13.2293577194214,15.5756130218506,23.5680141448975,15.6488771438599,,False,0,1.62495091800834,False,0,True,False,False,False,False
21.32,350.952575683594,16.7557525634766,14.2317132949829,13.1728734970093,15.5091123580933,23.6680126190186,15.7153787612915,,False,0,1.62612974857351,False,0,True,False,False,False,False
21.34,349.915954589844,16.6557521820068,14.1467781066895,13.1163892745972,15.4426107406616,23.768009185791,15.7818794250488,,False,0,1.62937701425367,False,0,True,False,False,False,False
21.36,348.862945556641,16.5557537078857,14.061842918396,13.0599060058594,15.37610912323,23.8680076599121,15.8483810424805,,False,0,1.63468038835843,False,0,True,False,False,False,False
21.38,347.793914794922,16.4318675994873,13.983003616333,13.0092744827271,15.28759765625,24.0467491149902,15.8917303085327,,False,0,1.64201994863397,False,-0.025000000372529,True,False,False,False,False
21.4,346.781707763672,16.2153453826904,13.9292974472046,12.983115196228,15.1138677597046,24.5518035888672,15.8437910079956,,False,0,1.65126753073044,False,-0.125,True,False,False,False,False
21.42,346.057678222656,15.894229888916,13.9112138748169,12.9927425384521,14.8448247909546,25.517053604126,15.6895895004272,,False,0,1.66195662308089,False,-0.25,True,False,False,False,False
21.44,345.727172851563,15.6078462600708,13.8906097412109,13.0031242370605,14.6106309890747,26.4639301300049,15.5647611618042,,False,0,1.6734254380137,False,-0.225000008940697,True,False,False,False,False
21.46,345.370880126953,15.0624494552612,14.0089159011841,13.1496181488037,14.1385250091553,29.1920471191406,15.1734161376953,,False,0,1.68560821276576,False,-0.600000023841858,True,False,False,False,False
21.48,346.176025390625,14.5982398986816,14.1562881469727,13.3317260742188,13.7479391098022,32.4538345336914,14.8532190322876,,False,0,1.69675498909942,False,-0.574999988079071,True,False,False,False,False
21.5,346.990081787109,14.4126672744751,14.1288890838623,13.3541278839111,13.6223487854004,33.5119476318359,14.8106536865234,,False,0,1.70679648138892,False,-0.150000005960464,True,False,False,False,False
21.52,346.662078857422,14.0779542922974,14.2572002410889,13.5287637710571,13.3586835861206,36.9086761474609,14.6098699569702,,False,0,1.71724157228753,False,-0.450000017881393,True,False,False,False,False
21.54,347.229827880859,13.9183578491211,14.223593711853,13.5540056228638,13.2631454467773,38.0563888549805,14.5866317749023,,False,0,1.7268188557376,False,-0.125,True,False,False,False,False
21.56,346.933135986328,13.6329317092896,14.3677062988281,13.7536373138428,13.0502729415894,41.2501792907715,14.4272909164429,,False,0,1.7366661147586,False,-0.425000011920929,True,False,False,False,False
21.58,347.520690917969,13.5028820037842,14.3084182739258,13.7624988555908,12.9877023696899,41.2588691711426,14.4291009902954,,False,0,1.74555480903951,False,-0.0750000029802322,True,False,False,False,False
21.6,347.172790527344,13.3453416824341,14.2967319488525,13.8192672729492,12.8996534347534,41.1822662353516,14.399920463562,,False,0,1.75472731772396,False,-0.150000005960464,True,False,False,False,False
21.62,347.054321289063,13.2360916137695,14.2055578231812,13.8006591796875,12.8588304519653,41.253589630127,14.4217596054077,,False,0,1.76385617750716,False,-0.025000000372529,True,False,False,False,False
21.64,346.600616455078,13.117956161499,14.1302108764648,13.7981538772583,12.8096904754639,41.2968139648438,14.4333934783936,,False,0,1.77337915262863,False,-0.0500000007450581,True,False,False,False,False
21.66,346.224334716797,12.9406280517578,14.1704807281494,13.9113664627075,12.7040100097656,41.1522521972656,14.3779201507568,,False,0,1.78318061173319,False,-0.225000008940697,True,False,False,False,False
21.68,346.370666503906,12.8163461685181,14.1118335723877,13.9302091598511,12.6514015197754,41.1746940612793,14.3795413970947,,False,0,1.79251246725285,False,-0.0750000029802322,True,False,False,False,False
21.7,346.114318847656,12.6552019119263,14.1410999298096,14.0387182235718,12.5635862350464,41.0773315429688,14.3379335403442,,False,0,1.80193256790055,False,-0.200000002980232,True,False,False,False,False
21.72,346.238616943359,12.5479288101196,14.04714012146,14.0269813537598,12.5299310684204,41.1536178588867,14.3560743331909,,False,0,1.81089936983426,False,-0.025000000372529,True,False,False,False,False
21.74,345.881011962891,12.4266901016235,13.9887809753418,14.0518894195557,12.482759475708,41.1836280822754,14.3575706481934,,False,0,1.82008945417205,False,-0.0750000029802322,True,False,False,False,False
21.76,345.676361083984,12.3198022842407,13.8941564559937,14.0413589477539,12.4503326416016,41.2606811523438,14.3750619888306,,False,0,1.8292809076041,False,-0.025000000372529,True,False,False,False,False
21.78,345.3359375,12.1996974945068,13.8354482650757,14.0682497024536,12.4049825668335,41.2930183410645,14.3764686584473,,False,0,1.83866563591869,False,-0.0750000029802322,True,False,False,False,False
21.8,345.150482177734,12.0433664321899,13.8891000747681,14.2128448486328,12.3240957260132,41.2013893127441,14.3332118988037,,False,0,1.84801492962981,False,-0.225000008940697,True,False,False,False,False
21.82,345.427612304688,11.9258861541748,13.8311004638672,14.2463417053223,12.2839365005493,41.241268157959,14.3345222473145,,False,0,1.85665272658594,False,-0.0750000029802322,True,False,False,False,False
21.84,345.290008544922,11.7823734283447,13.8719968795776,14.3850383758545,12.2181377410889,41.1900062561035,14.3028039932251,,False,0,1.86519563779273,False,-0.200000002980232,True,False,False,False,False
21.86,345.538055419922,11.6622524261475,13.8349685668945,14.4463691711426,12.1776390075684,41.2193069458008,14.2978315353394,,False,0,1.87308648606687,False,-0.100000001490116,True,False,False,False,False
21.88,345.517364501953,11.5341119766235,13.8401508331299,14.5548849105835,12.1297626495361,41.2193031311035,14.2815532684326,,False,0,1.88072483430377,False,-0.150000005960464,True,False,False,False,False
21.9,345.660522460938,11.3699035644531,14.0706481933594,14.9077110290527,12.0463037490845,14.0628356933594,14.2173290252686,,False,0,1.88788517327437,False,-0.400000005960464,True,False,False,False,False
21.92,346.555145263672,11.2465982437134,14.1100568771362,15.0655336380005,12.0081796646118,13.8887424468994,14.2013673782349,,False,0,1.89352419387635,False,-0.174999997019768,True,False,False,False,False
21.94,346.840484619141,11.1016874313354,14.4079360961914,15.5083227157593,11.9495697021484,13.706166267395,14.1547899246216,,False,0,1.89855164003076,False,-0.425000011920929,True,False,False,False,False
21.96,347.85546875,10.9954481124878,14.3569326400757,15.5827322006226,11.9342479705811,13.7871990203857,14.1553564071655,,False,0,1.90201860270005,False,-0.0750000029802322,True,False,False,False,False
21.98,347.929656982422,10.8934888839722,14.2527055740356,15.6009016036987,11.9239349365234,13.8825206756592,14.1610021591187,,False,0,1.90524839015988,False,-0.025000000372529,True,False,False,False,False
22,347.873474121094,10.7916021347046,14.148138999939,15.6195039749146,11.9139041900635,13.9786348342896,14.1664915084839,,False,0,1.90841698073899,False,-0.025000000372529,True,False,False,False,False
22.02,347.820770263672,10.6897869110107,14.0432291030884,15.6385374069214,11.9041509628296,14.0755491256714,14.1718292236328,,False,0,1.91152184550072,False,-0.025000000372529,True,False,False,False,False
22.04,347.771575927734,10.588041305542,13.9379711151123,15.6579971313477,11.8946723937988,14.1732988357544,14.1770181655884,,False,0,1.91456410623171,False,-0.025000000372529,True,False,False,False,False
22.06,347.725860595703,10.4831523895264,13.884916305542,15.7378234863281,11.8821125030518,14.2715396881104,14.1774616241455,,False,0,1.91754138722784,False,-0.0750000029802322,True,False,False,False,False
22.08,347.824432373047,10.3760824203491,13.8855123519897,15.5574293136597,11.8679399490356,14.3857440948486,14.1739416122437,,False,0,1.92026556758292,False,-0.125,True,False,False,False,False
22.1,348.072509765625,10.2693147659302,13.9154348373413,15.1860599517822,11.8552646636963,14.5330085754395,14.1695032119751,,False,0,1.92254938747223,False,-0.150000005960464,True,False,False,False,False
22.12,348.404602050781,10.1683673858643,13.8075618743896,15.002495765686,11.8499326705933,14.6444330215454,14.1724166870117,,False,0,1.92430825414813,False,-0.025000000372529,True,False,False,False,False
22.14,348.407470703125,10.0674810409546,13.6993112564087,14.8198595046997,11.8448734283447,14.7570381164551,14.1751852035522,,False,0,1.92598560747971,False,-0.025000000372529,True,False,False,False,False
22.16,348.413604736328,9.96748161315918,13.5632371902466,14.6726551055908,11.8409452438354,14.8570251464844,14.1791133880615,,False,0,1.92758372941037,False,0,True,False,False,False,False
22.18,348.353576660156,9.86515235900879,13.5091781616211,14.4236307144165,11.834623336792,15.0025854110718,14.1793031692505,,False,0,1.92918939397568,False,-0.0750000029802322,True,False,False,False,False
22.2,348.501708984375,9.76273632049561,13.4829559326172,14.1461610794067,11.8289499282837,15.1832618713379,14.1785364151001,,False,0,1.93053753741451,False,-0.100000001490116,True,False,False,False,False
22.22,348.727722167969,9.66108798980713,13.4573011398315,13.8747663497925,11.8250503540039,15.3935031890869,14.1779766082764,,False,0,1.93153869912918,False,-0.100000001490116,True,False,False,False,False
22.24,348.965179443359,9.56001567840576,13.4904632568359,13.5494823455811,11.8229713439941,15.7530584335327,14.1770849227905,,False,0,1.93220048474006,False,-0.150000005960464,True,False,False,False,False
22.26,349.350067138672,9.46021270751953,13.4668951034546,13.2917814254761,11.8235082626343,16.2224807739258,14.177041053772,,False,0,1.93236097958894,False,-0.100000001490116,True,False,False,False,False
22.28,349.615356445313,9.3608283996582,13.4137992858887,13.0671682357788,11.8253173828125,42.5754852294922,14.1769027709961,,False,0,1.93219332168349,False,-0.0750000029802322,True,False,False,False,False
22.3,349.824188232422,9.27184772491455,13.8056907653809,12.4853677749634,11.8427696228027,42.7254638671875,14.1899909973145,,False,0,1.93178807508978,False,-0.425000011920929,True,False,False,False,False
22.32,350.972686767578,9.20102977752686,14.3636503219604,11.8932294845581,11.8877859115601,42.9601936340332,14.2270374298096,,False,0,1.93010730825361,False,-0.5,True,False,False,False,False
22.34,352.342956542969,9.14766597747803,15.0133371353149,11.3648204803467,11.9602947235107,43.2786140441895,14.2872257232666,,False,0,1.92711846879159,False,-0.5,True,False,False,False,False
22.36,353.744689941406,9.04766654968262,14.8492164611816,11.2405843734741,11.9741268157959,43.3786125183105,14.2733926773071,,False,0,1.92306254507869,False,0,True,False,False,False,False
22.38,353.930023193359,8.94766712188721,14.6850957870483,11.1163482666016,11.9879598617554,43.4786109924316,14.2595586776733,,False,0,1.91909337632783,False,0,True,False,False,False,False
22.4,354.115661621094,8.84766674041748,14.5209741592407,10.9921112060547,12.0017929077148,43.5786094665527,14.2457265853882,,False,0,1.91521150192351,False,0,True,False,False,False,False
22.42,354.301605224609,8.74766731262207,14.3568534851074,10.8678750991821,12.0156259536743,43.6786079406738,14.2318935394287,,False,0,1.91141745372086,False,0,True,False,False,False,False
22.44,354.487884521484,8.64766883850098,14.1927328109741,10.7436380386353,12.0294589996338,43.7786102294922,14.2180614471436,,False,0,1.90771175572499,False,0,True,False,False,False,False
22.46,354.674407958984,8.54766941070557,14.0286121368408,10.6194019317627,12.0432910919189,43.8786087036133,14.2042293548584,,False,0,1.9040949237703,False,0,True,False,False,False,False
22.48,354.861267089844,8.44766998291016,13.8644905090332,10.4951658248901,12.0571241378784,43.9786071777344,14.1903953552246,,False,0,1.90056746520039,False,0,True,False,False,False,False
22.5,355.048400878906,8.34767055511475,13.7003698348999,10.3709287643433,12.0709571838379,44.0786056518555,14.1765623092651,,False,0,1.89712987854879,False,0,True,False,False,False,False
22.52,355.23583984375,8.24767112731934,13.5362491607666,10.2466926574707,12.0847902297974,44.1786041259766,14.1627283096313,,False,0,1.89378265322101,False,0,True,False,False,False,False
22.54,355.423553466797,8.14767169952393,13.372127532959,10.1224565505981,12.0986232757568,44.2786064147949,14.1488990783691,,False,0,1.89052626917823,False,0,True,False,False,False,False
22.56,355.611572265625,8.04767227172852,13.2080078125,9.99822044372559,12.1124544143677,44.378604888916,14.135064125061,,False,0,1.88736119662322,False,0,True,False,False,False,False
22.58,355.799835205078,7.94527196884155,13.0063953399658,9.89029884338379,12.1225242614746,44.4653167724609,14.1171398162842,,False,0,1.88428789568876,False,0.025000000372529,True,False,False,False,False
22.6,355.926635742188,7.84527158737183,12.8426952362061,9.76581764221191,12.1361331939697,44.565315246582,14.1035308837891,,False,0,1.88133942459158,False,0,True,False,False,False,False
22.62,356.112426757813,7.74999332427979,12.7523651123047,9.6096019744873,12.157338142395,44.6922340393066,14.098165512085,,False,0,1.87848058512035,False,-0.0500000007450581,True,False,False,False,False
22.64,356.421630859375,7.66750621795654,12.8499956130981,9.37897396087646,12.1999216079712,44.8936576843262,14.1151285171509,,False,0,1.87565364872241,False,-0.174999997019768,True,False,False,False,False
22.66,357.04345703125,7.58099603652954,12.8758106231689,9.18423175811768,12.2377681732178,45.0729866027832,14.1237525939941,,False,0,1.87273826888801,False,-0.125,True,False,False,False,False
22.68,357.562896728516,7.48377513885498,12.7450304031372,9.0490608215332,12.2591361999512,45.1895599365234,14.1120748519897,,False,0,1.86983696395358,False,-0.025000000372529,True,False,False,False,False
22.7,357.853088378906,7.386549949646,12.6135587692261,8.91438674926758,12.2807989120483,45.3064041137695,14.1002340316772,,False,0,1.86705868214116,False,-0.025000000372529,True,False,False,False,False
