timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
6.36,358.009429931641,19.7513828277588,19.6657943725586,17.0108051300049,11.002552986145,32.3690299987793,15.0918350219727,,False,0,9.93785014314613,False,0,True,False,False,False,False
6.38,358.031433105469,19.6513805389404,19.6546783447266,17.0239944458008,11.0110836029053,32.4690322875977,15.083309173584,,False,0,9.93688402391909,False,0,True,False,False,False,False
6.4,358.053405761719,19.5513801574707,19.6435642242432,17.037181854248,11.0196132659912,32.569034576416,15.0747785568237,,False,0,9.93592473931792,False,0,True,False,False,False,False
6.42,358.075408935547,19.451379776001,19.6324481964111,17.0503692626953,11.0281438827515,32.6690330505371,15.0662488937378,,False,0,9.93497229132239,False,0,True,False,False,False,False
6.44,358.097412109375,19.3513774871826,19.6213321685791,17.0635585784912,11.0366735458374,32.7690353393555,15.0577192306519,,False,0,9.93402668189894,False,0,True,False,False,False,False
6.46,358.119415283203,19.2513751983643,19.6102161407471,17.0767459869385,11.0452032089233,32.8690376281738,15.0491886138916,,False,0,9.93308791300061,False,0,True,False,False,False,False
6.48,358.141418457031,19.1550006866455,19.5630035400391,17.134521484375,11.055947303772,32.9752426147461,15.0433645248413,,False,0,9.93215598656707,False,-0.025000000372529,True,False,False,False,False
6.5,358.221832275391,19.0549983978271,19.5516242980957,17.1480808258057,11.064697265625,33.0752449035645,15.0346145629883,,False,0,9.93121628316378,False,0,True,False,False,False,False
6.52,358.244445800781,18.9663124084473,19.4334182739258,17.297550201416,11.0804243087769,33.1949119567871,15.0343971252441,,False,0,9.93028379252778,False,-0.0750000029802322,True,False,False,False,False
6.54,358.442138671875,18.870246887207,19.3861141204834,17.3582229614258,11.0922679901123,33.3018074035645,15.0279769897461,,False,0,9.9293195654116,False,-0.025000000372529,True,False,False,False,False
6.56,358.524780273438,18.7783527374268,19.3041038513184,17.4663181304932,11.1069307327271,33.4161338806152,15.0245418548584,,False,0,9.92834968256806,False,-0.0500000007450581,True,False,False,False,False
6.58,358.666320800781,18.7241230010986,18.9561157226563,17.96826171875,11.1454563140869,33.5977439880371,15.0497894287109,,False,0,9.92736906061673,False,-0.25,True,False,False,False,False
6.6,359.274993896484,18.6343231201172,18.8761501312256,18.0896816253662,11.1640844345093,33.7160835266113,15.0454530715942,,False,0,9.9263119057153,False,-0.0500000007450581,True,False,False,False,False
6.62,359.423278808594,18.5502281188965,18.7650012969971,18.2657222747803,11.1867551803589,33.8449287414551,15.0451850891113,,False,0,9.92525823554936,False,-0.0750000029802322,True,False,False,False,False
6.64,359.630859375,18.4502277374268,18.7483062744141,18.2875785827637,11.200140953064,33.9449310302734,15.0317993164063,,False,0,9.92420800579907,False,0,True,False,False,False,False
6.66,359.665588378906,18.3502254486084,18.7316112518311,18.3094348907471,11.213526725769,34.0449333190918,15.0184135437012,,False,0,9.92317492554257,False,0,True,False,False,False,False
6.68,359.700317382813,18.25022315979,18.714916229248,18.3312911987305,11.2269124984741,34.1449317932129,15.0050277709961,,False,0,9.9221590001366,False,0,True,False,False,False,False
6.7,359.735046386719,18.1502227783203,18.698221206665,18.3531475067139,11.2402982711792,34.2449340820313,14.991644859314,,False,0,9.92116023485113,False,0,True,False,False,False,False
6.72,359.769805908203,18.050220489502,18.681526184082,18.3750038146973,11.2536840438843,34.3449363708496,14.9782590866089,,False,0,9.92017863486921,False,0,True,False,False,False,False
6.74,359.804534912109,17.9502201080322,18.664831161499,18.3968601226807,11.2670698165894,34.444938659668,14.9648733139038,,False,0,9.91921420528685,False,0,True,False,False,False,False
6.76,359.839294433594,17.8502178192139,18.6481342315674,18.4187164306641,11.2804565429688,34.5449409484863,14.9514865875244,,False,0,9.91826695111287,False,0,True,False,False,False,False
6.78,359.874053955078,17.7502155303955,18.6314392089844,18.4405727386475,11.2938423156738,34.6449394226074,14.9381008148193,,False,0,9.9173368772688,False,0,True,False,False,False,False
6.8,359.908813476563,17.6502151489258,18.6147441864014,18.4624290466309,11.3072290420532,34.7449417114258,14.9247150421143,,False,0,9.91642398858874,False,0,True,False,False,False,False
6.82,359.943603515625,17.5502128601074,18.5980491638184,18.4842853546143,11.3206148147583,34.8449440002441,14.9113292694092,,False,0,9.91552828981923,False,0,True,False,False,False,False
6.84,359.978363037109,17.4502124786377,18.5813522338867,18.5061435699463,11.3340005874634,34.9449462890625,14.8979434967041,,False,0,9.91464978561911,False,0,True,False,False,False,False
6.86,0.0131589602679014,17.3502101898193,18.5646514892578,18.5279998779297,11.3473863601685,35.0449485778809,14.884557723999,,False,0,9.91378848055946,False,0,True,False,False,False,False
6.88,0.0479492470622063,17.250207901001,18.5479564666748,18.5498561859131,11.3607730865479,35.144947052002,14.8711719512939,,False,0,9.91294437912341,False,0,True,False,False,False,False
6.9,0.082745835185051,17.1502075195313,18.5312614440918,18.5717124938965,11.3741588592529,35.2449493408203,14.8577861785889,,False,0,9.91211748570606,False,0,True,False,False,False,False
6.92,0.117547757923603,17.0502052307129,18.5145664215088,18.5935688018799,11.387544631958,35.3449516296387,14.8444004058838,,False,0,9.91130780461438,False,0,True,False,False,False,False
6.94,0.152356326580048,16.9502048492432,18.4978694915771,18.6154251098633,11.4009304046631,35.444953918457,14.8310136795044,,False,0,9.91051534006706,False,0,True,False,False,False,False
6.96,0.1871707290411,16.8502025604248,18.4811744689941,18.6372814178467,11.4143161773682,35.5449562072754,14.8176279067993,,False,0,9.90974009619444,False,0,True,False,False,False,False
6.98,0.221991062164307,16.7502002716064,18.4644794464111,18.6591377258301,11.4277009963989,35.6449546813965,14.8042421340942,,False,0,9.90898207703837,False,0,True,False,False,False,False
7,0.256816297769547,16.6501998901367,18.4477844238281,18.6809940338135,11.441086769104,35.7449569702148,14.7908563613892,,False,0,9.90824128655212,False,0,True,False,False,False,False
7.02,0.291648417711258,16.5501976013184,18.4310874938965,18.7028503417969,11.4544725418091,35.8449592590332,14.7774705886841,,False,0,9.90751772860029,False,0,True,False,False,False,False
7.04,0.326486259698868,16.4501972198486,18.4143924713135,18.7247066497803,11.4678583145142,35.9449615478516,14.7640857696533,,False,0,9.90681140695868,False,0,True,False,False,False,False
7.06,0.361329913139343,16.3501949310303,18.3976974487305,18.7465629577637,11.4812440872192,36.0449638366699,14.7506999969482,,False,0,9.90612232531422,False,0,True,False,False,False,False
7.08,0.396178752183914,16.2501926422119,18.3810024261475,18.7684192657471,11.4946298599243,36.144962310791,14.7373142242432,,False,0,9.90545048726486,False,0,True,False,False,False,False
7.1,0.43103414773941,16.1501922607422,18.3643074035645,18.7902774810791,11.5080156326294,36.2449645996094,14.7239294052124,,False,0,9.90479589631947,False,0,True,False,False,False,False
7.12,0.465894848108292,16.0501918792725,18.3476104736328,18.8121337890625,11.5214014053345,36.3449668884277,14.710542678833,,False,0,9.90415855589777,False,0,True,False,False,False,False
7.14,0.500761330127716,15.9501895904541,18.3309154510498,18.8339900970459,11.5347871780396,36.4449691772461,14.6971569061279,,False,0,9.90353846933022,False,0,True,False,False,False,False
7.16,0.535633027553558,15.8501882553101,18.3142204284668,18.8558464050293,11.5481729507446,36.5449714660645,14.6837711334229,,False,0,9.90293563985794,False,0,True,False,False,False,False
7.18,0.570511102676392,15.750186920166,18.2975254058838,18.8777027130127,11.5615587234497,36.6449699401855,14.6703853607178,,False,0,9.90235007063264,False,0,True,False,False,False,False
7.2,0.605394721031189,15.650185585022,18.2808303833008,18.8995590209961,11.5749444961548,36.7449722290039,14.6569995880127,,False,0,9.90178176471651,False,0,True,False,False,False,False
7.22,0.640283942222595,15.5501832962036,18.2641334533691,18.9214153289795,11.5883302688599,36.8449745178223,14.6436138153076,,False,0,9.90123072508218,False,0,True,False,False,False,False
7.24,0.675178110599518,15.4501819610596,18.2474384307861,18.9432716369629,11.6017160415649,36.9449768066406,14.6302280426025,,False,0,9.90069695461258,False,0,True,False,False,False,False
7.26,0.710078120231628,15.3501806259155,18.2307434082031,18.9651279449463,11.6151027679443,37.044979095459,14.6168422698975,,False,0,9.90018045610093,False,0,True,False,False,False,False
7.28,0.744984030723572,15.2501792907715,18.2140483856201,18.9869842529297,11.6284885406494,37.1449775695801,14.6034564971924,,False,0,9.89968123225064,False,0,True,False,False,False,False
7.3,0.779895484447479,15.1501779556274,18.1973571777344,18.8959522247314,11.6418743133545,37.2449798583984,14.590069770813,,False,0,9.89919928567522,False,0,True,False,False,False,False
7.32,0.814811587333679,15.0501756668091,18.1806621551514,18.7712268829346,11.6552600860596,37.3449821472168,14.5766839981079,,False,0,9.89873461889824,False,0,True,False,False,False,False
7.34,0.849734127521515,14.950174331665,18.1639671325684,18.6465015411377,11.6686458587646,37.4449844360352,14.5632982254028,,False,0,9.89828723435327,False,0,True,False,False,False,False
7.36,0.884661972522736,14.850172996521,18.1472702026367,18.5217742919922,11.6820316314697,37.5449867248535,14.5499134063721,,False,0,9.89785713438378,False,0,True,False,False,False,False
7.38,0.919594585895538,14.750171661377,18.1305751800537,18.3970489501953,11.6954174041748,37.6449851989746,14.536527633667,,False,0,9.89744432124311,False,0,True,False,False,False,False
7.4,0.954533219337463,14.6501703262329,18.1138801574707,18.2723217010498,11.7088031768799,37.744987487793,14.5231418609619,,False,0,9.89704879709439,False,0,True,False,False,False,False
7.42,0.989476799964905,14.5501680374146,18.0971851348877,18.1475963592529,11.722188949585,37.8449897766113,14.5097560882568,,False,0,9.89667056401052,False,0,True,False,False,False,False
7.44,1.02442586421967,14.4501667022705,18.0804882049561,18.0228691101074,11.73557472229,37.9449920654297,14.4963703155518,,False,0,9.89630962397406,False,0,True,False,False,False,False
7.46,1.05938041210175,14.3459901809692,18.0941562652588,17.9280414581299,11.7454271316528,38.033992767334,14.4789209365845,,False,0,9.89596597887723,False,0.025000000372529,True,False,False,False,False
7.48,1.03607821464539,14.2459907531738,18.0777015686035,17.8030738830566,11.7585935592651,38.1339950561523,14.4657554626465,,False,0,9.89563259537308,False,0,True,False,False,False,False
7.5,1.0704630613327,14.1459913253784,18.0612487792969,17.6781044006348,11.7717599868774,38.2339935302734,14.4525880813599,,False,0,9.89531594601775,False,0,True,False,False,False,False
7.52,1.10485339164734,14.045991897583,18.0447940826416,17.5531368255615,11.7849254608154,38.3339920043945,14.4394216537476,,False,0,9.89501603241776,False,0,True,False,False,False,False
7.54,1.13924849033356,13.9459924697876,18.0283393859863,17.4281692504883,11.7980918884277,38.4339904785156,14.4262561798096,,False,0,9.89473285609492,False,0,True,False,False,False,False
7.56,1.17364835739136,13.8459930419922,18.0118846893311,17.3031997680664,11.81125831604,38.533992767334,14.4130897521973,,False,0,9.89446641848627,False,0,True,False,False,False,False
7.58,1.20805358886719,13.7459936141968,17.9954319000244,17.1782321929932,11.8244247436523,38.6339912414551,14.399923324585,,False,0,9.89421672094406,False,0,True,False,False,False,False
7.6,1.24246263504028,13.6459941864014,17.9789772033691,17.0532627105713,11.837592124939,38.7339897155762,14.3867568969727,,False,0,9.89398376473572,False,0,True,False,False,False,False
7.62,1.27687788009644,13.545994758606,17.9625225067139,16.928295135498,11.8507585525513,38.8339920043945,14.3735904693604,,False,0,9.89376755104381,False,0,True,False,False,False,False
7.64,1.31129682064056,13.4459953308105,17.9460697174072,16.8033275604248,11.8639249801636,38.9339904785156,14.3604230880737,,False,0,9.89356808096599,False,0,True,False,False,False,False
7.66,1.34572160243988,13.3459959030151,17.929615020752,16.6783580780029,11.8770914077759,39.0339889526367,14.3472557067871,,False,0,9.89338535551503,False,0,True,False,False,False,False
7.68,1.38015067577362,13.2459964752197,17.9131603240967,16.5533905029297,11.8902578353882,39.1339874267578,14.3340892791748,,False,0,9.89321937561873,False,0,True,False,False,False,False
7.7,1.41458463668823,13.1313257217407,18.018705368042,16.5396957397461,11.8896903991699,39.1905403137207,14.3055601119995,,False,0,9.89307014211992,False,0.100000001490116,True,False,False,False,False
7.72,1.21577727794647,13.0177965164185,18.12819480896,16.5269527435303,11.8891534805298,39.250057220459,14.2790546417236,,False,0,9.89289319792007,False,0.100000001490116,True,False,False,False,False
7.74,1.01475119590759,12.9114608764648,18.1773242950439,16.4572219848633,11.8944826126099,39.3309135437012,14.2609701156616,,False,0,9.89269297905486,False,0.0500000007450581,True,False,False,False,False
7.76,0.927974283695221,12.8114557266235,18.1633644104004,16.3297519683838,11.9054355621338,39.4309196472168,14.250018119812,,False,0,9.8924879464448,False,0,True,False,False,False,False
7.78,0.956544935703278,12.7114582061768,18.1494045257568,16.2022933959961,11.9163875579834,39.5309181213379,14.2390651702881,,False,0,9.89229446961461,False,0,True,False,False,False,False
7.8,0.985118806362152,12.6114521026611,18.1354446411133,16.0748252868652,11.927339553833,39.6309242248535,14.2281141281128,,False,0,9.89211254924235,False,0,True,False,False,False,False
7.82,1.01369524002075,12.5114545822144,18.1214847564697,15.9473648071289,11.9382915496826,39.7309188842773,14.2171611785889,,False,0,9.89194218596561,False,0,True,False,False,False,False
7.84,1.04227459430695,12.411449432373,18.1075248718262,15.819896697998,11.9492444992065,39.830924987793,14.2062082290649,,False,0,9.89178338038153,False,0,True,False,False,False,False
7.86,1.07085645198822,12.3114519119263,18.0935649871826,15.692437171936,11.9601964950562,39.9309234619141,14.1952571868896,,False,0,9.89163613304676,False,0,True,False,False,False,False
7.88,1.09944128990173,12.2114458084106,18.0796051025391,15.5649681091309,11.9711484909058,40.0309295654297,14.18430519104,,False,0,9.89150044447749,False,0,True,False,False,False,False
7.9,1.12802922725677,12.1114482879639,18.0656452178955,15.4375085830688,11.9820995330811,40.1309280395508,14.1733512878418,,False,0,9.89137631514939,False,0,True,False,False,False,False
7.92,1.15661931037903,12.0085868835449,18.0835590362549,15.3369121551514,11.9900856018066,40.2214317321777,14.1591825485229,,False,0,9.89126374549765,False,0.025000000372529,True,False,False,False,False
7.94,1.12692868709564,11.9004259109497,18.1666069030762,15.2901258468628,11.9922523498535,40.294059753418,14.1392230987549,,False,0,9.8911538528343,False,0.0750000029802322,True,False,False,False,False
7.96,0.980122685432434,11.7928590774536,18.2521667480469,15.2434196472168,11.9942808151245,40.3683624267578,14.1205434799194,,False,0,9.89102773873804,False,0.0750000029802322,True,False,False,False,False
7.98,0.831625759601593,11.6904716491699,18.2056789398193,15.1415281295776,12.0011215209961,40.4601707458496,14.1084060668945,,False,0,9.89089082869201,False,0.025000000372529,True,False,False,False,False
8,0.797884702682495,11.5881586074829,18.0027389526367,15.0393104553223,12.0078029632568,40.5521545410156,14.0965528488159,,False,0,9.89075672514429,False,0.025000000372529,True,False,False,False,False
8.02,0.763562619686127,11.4881572723389,17.8473834991455,14.9095268249512,12.016773223877,40.652156829834,14.0875844955444,,False,0,9.89062102834687,False,0,True,False,False,False,False
8.04,0.786893784999847,11.3881559371948,17.6920261383057,14.7797431945801,12.0257425308228,40.7521591186523,14.0786151885986,,False,0,9.89049304106358,False,0,True,False,False,False,False
8.059999,0.810226321220398,11.2881546020508,17.5366687774658,14.649959564209,12.0347127914429,40.8521614074707,14.0696449279785,,False,0,9.89037276359373,False,0,True,False,False,False,False
8.08,0.833560466766357,11.1881523132324,17.381311416626,14.5201759338379,12.0436820983887,40.9521636962891,14.060676574707,,False,0,9.89026019621859,False,0,True,False,False,False,False
8.099999,0.856905996799469,11.0881509780884,17.2259540557861,14.3903923034668,12.0526494979858,41.0521621704102,14.0517053604126,,False,0,9.8901551218494,False,0,True,False,False,False,False
8.12,0.880253612995148,10.9881496429443,17.0705986022949,14.2606086730957,12.061619758606,41.1521644592285,14.0427360534668,,False,0,9.89005776481067,False,0,True,False,False,False,False
8.139999,0.903602361679077,10.8881483078003,16.9152412414551,14.1308240890503,12.0705900192261,41.2521667480469,14.0337657928467,,False,0,9.8899681253303,False,0,True,False,False,False,False
8.16,0.926942884922028,10.7881469726563,16.7598838806152,14.0010404586792,12.0795593261719,41.3521690368652,14.0247955322266,,False,0,9.88988641087643,False,0,True,False,False,False,False
8.179999,0.950284540653229,10.6881446838379,16.6045265197754,13.8712568283081,12.088529586792,41.4521713256836,14.0158271789551,,False,0,9.889812407654,False,0,True,False,False,False,False
8.2,0.973637938499451,10.5881433486938,16.4491691589355,13.741473197937,12.0974988937378,41.5521697998047,14.006856918335,,False,0,9.88974591530513,False,0,True,False,False,False,False
8.22,0.996992826461792,10.4881420135498,16.2938137054443,13.6116895675659,12.1064691543579,41.652172088623,13.9978866577148,,False,0,9.88968714124524,False,0,True,False,False,False,False
8.24,1.02033877372742,10.3881406784058,16.1384563446045,13.4819059371948,12.115439414978,41.7521743774414,13.9889163970947,,False,0,9.88963627941189,False,0,True,False,False,False,False
8.26,1.04368650913239,10.2881393432617,15.9830989837646,13.3521223068237,12.1244087219238,41.8521766662598,13.9799461364746,,False,0,9.88959312939456,False,0,True,False,False,False,False
8.28,1.06704592704773,10.188136100769,15.8277416229248,13.2223386764526,12.1333789825439,41.9521789550781,13.9709768295288,,False,0,9.88955750422307,False,0,True,False,False,False,False
8.3,1.08267974853516,10.0861701965332,15.6315746307373,13.1164722442627,12.1398677825928,42.0440711975098,13.9594430923462,,False,0,9.82995261416441,False,0.025000000372529,True,False,False,False,False
8.32,1.03603208065033,9.98427104949951,15.4364728927612,13.01025390625,12.1461973190308,42.1361389160156,13.9481935501099,,False,0,9.73809972389658,False,0.025000000372529,True,False,False,False,False
8.34,0.988158047199249,9.88244342803955,15.2424240112305,12.9036874771118,12.1523609161377,42.2283973693848,13.937237739563,,False,0,9.63978891723522,False,0.025000000372529,True,False,False,False,False
8.36,0.939718127250671,9.78244400024414,15.0881881713867,12.7731170654297,12.1606712341309,42.3283958435059,13.9289283752441,,False,0,9.54018277142693,False,0,True,False,False,False,False
8.38,0.949112117290497,9.68244552612305,14.9339532852173,12.6425466537476,12.168981552124,42.428394317627,13.9206171035767,,False,0,9.44032251119697,False,0,True,False,False,False,False
8.4,0.95870053768158,9.58244705200195,14.7797117233276,12.5119724273682,12.1772918701172,42.528392791748,13.9123077392578,,False,0,9.34041393145058,False,0,True,False,False,False,False
8.42,0.968494713306427,9.48244857788086,14.6254768371582,12.381402015686,12.1856021881104,42.6283912658691,13.9039974212646,,False,0,9.24049136468185,False,0,True,False,False,False,False
8.44,0.978502929210663,9.38245010375977,14.4712419509888,12.2508325576782,12.1939125061035,42.7283897399902,13.8956880569458,,False,0,9.14057009400339,False,0,True,False,False,False,False
8.46,0.988744080066681,9.28077220916748,14.2802095413208,12.142692565918,12.1999092102051,42.8207473754883,13.8850212097168,,False,0,9.04064998897285,False,0.025000000372529,True,False,False,False,False
8.48,0.940895199775696,9.17759418487549,14.0543165206909,12.0566673278809,12.2035446166992,42.9060401916504,13.8724308013916,,False,0,8.94072201816286,False,0.0500000007450581,True,False,False,False,False
8.5,0.834308326244354,9.07320308685303,13.7961540222168,11.9928340911865,12.204948425293,42.9854774475098,13.8585367202759,,False,0,8.8407804658418,False,0.0750000029802322,True,False,False,False,False
8.52,0.668322324752808,8.9692497253418,13.5423669815063,11.9287252426147,12.2062196731567,43.0667266845703,13.8458986282349,,False,0,8.7408193610091,False,0.0750000029802322,True,False,False,False,False
8.54,0.500528931617737,8.86464023590088,13.2604465484619,11.8874979019165,12.2057418823242,43.1445617675781,13.8329706192017,,False,0,8.64084599921901,False,0.100000001490116,True,False,False,False,False
8.559999,0.272586524486542,8.762619972229,13.0474510192871,11.7996406555176,12.2081460952759,43.234691619873,13.8246145248413,,False,0,8.54086166099446,False,0.0500000007450581,True,False,False,False,False
8.58,0.158601149916649,8.66261768341064,12.898549079895,11.6649789810181,12.2131690979004,43.3346939086914,13.8195915222168,,False,0,8.44087373042527,False,0,True,False,False,False,False
8.599999,0.159877747297287,8.56262302398682,12.7496576309204,11.530327796936,12.218189239502,43.4346885681152,13.8145694732666,,False,0,8.3408896300901,False,0,True,False,False,False,False
8.62,0.161184921860695,8.46262073516846,12.6007556915283,11.3956661224365,12.2232122421265,43.5346908569336,13.8095464706421,,False,0,8.24090173872921,False,0,True,False,False,False,False
8.639999,0.162524119019508,8.36262607574463,12.4518642425537,11.2610139846802,12.228235244751,43.6346855163574,13.8045234680176,,False,0,8.14091386805431,False,0,True,False,False,False,False
8.66,0.163909286260605,8.26262378692627,12.3029613494873,11.1263523101807,12.2332572937012,43.7346878051758,13.7995014190674,,False,0,8.04092585115129,False,0,True,False,False,False,False
8.679999,0.165329277515411,8.16262912750244,12.154070854187,10.9917001724243,12.2382802963257,43.8346824645996,13.7944784164429,,False,0,7.94093785692553,False,0,True,False,False,False,False
8.7,0.166785359382629,8.06262683868408,12.0051679611206,10.8570384979248,12.2433032989502,43.934684753418,13.7894554138184,,False,0,7.84094988624243,False,0,True,False,False,False,False
8.72,0.168279081583023,7.9626317024231,11.8562774658203,10.7223873138428,12.2483243942261,44.0346794128418,13.7844333648682,,False,0,7.74096194001562,False,0,True,False,False,False,False
8.74,0.169812008738518,7.86262941360474,11.7073755264282,10.5877256393433,12.2533473968506,44.1346817016602,13.7794103622437,,False,0,7.64097401920346,False,0,True,False,False,False,False
8.76,0.171398848295212,7.76263475418091,11.5584840774536,10.4530744552612,12.2583703994751,44.234676361084,13.7743873596191,,False,0,7.54098595821501,False,0,True,False,False,False,False
8.78,0.173028528690338,7.66263246536255,11.4095821380615,10.3184118270874,12.263391494751,44.3346786499023,13.7693653106689,,False,0,7.44099792518605,False,0,True,False,False,False,False
8.8,0.174702495336533,7.56263780593872,11.2606906890869,10.1837606430054,12.2684144973755,44.4346733093262,13.7643423080444,,False,0,7.34100992126064,False,0,True,False,False,False,False
8.82,0.176422581076622,7.46263551712036,11.1117887496948,10.0490989685059,12.2734365463257,44.5346755981445,13.7593212127686,,False,0,7.24102194764388,False,0,True,False,False,False,False
8.84,0.178190886974335,7.36264133453369,10.9628973007202,9.91444683074951,12.2784595489502,44.6346702575684,13.754298210144,,False,0,7.14103400560922,False,0,True,False,False,False,False
8.86,0.180009484291077,7.26263904571533,10.8139953613281,9.77978515625,12.2834825515747,44.7346725463867,13.7492771148682,,False,0,7.04104609650182,False,0,True,False,False,False,False
8.88,0.181894868612289,7.1626443862915,10.6651039123535,9.64513397216797,12.2885046005249,44.8346672058105,13.744255065918,,False,0,6.94105805665521,False,0,True,False,False,False,False
8.9,0.183835417032242,7.06264209747314,10.5162010192871,9.51047134399414,12.2935276031494,44.9346694946289,13.7392320632935,,False,0,6.84107005322263,False,0,True,False,False,False,False
8.92,0.18583357334137,6.96264743804932,10.3673095703125,9.37582015991211,12.2985506057739,45.0346641540527,13.7342100143433,,False,0,6.74108208782366,False,0,True,False,False,False,False
8.94,0.187891855835915,6.86264514923096,10.2184066772461,9.24114990234375,12.3035726547241,45.1346664428711,13.7291870117188,,False,0,6.64109416217842,False,0,True,False,False,False,False
8.96,0.19001305103302,6.76265048980713,10.0695161819458,9.1064977645874,12.3085956573486,45.2346611022949,13.7241640090942,,False,0,6.54110627810764,False,0,True,False,False,False,False
8.98,0.192200213670731,6.66264820098877,9.92061328887939,8.97183799743652,12.3136177062988,45.3346633911133,13.719141960144,,False,0,6.44111843754862,False,0,True,False,False,False,False
9,0.194472074508667,6.56265354156494,9.7717227935791,8.83718585968018,12.318639755249,45.4346580505371,13.7141199111938,,False,0,6.34113047928608,False,0,True,False,False,False,False
9.02,0.196816802024841,6.46265125274658,9.6228199005127,8.70252418518066,12.3236627578735,45.5346603393555,13.7090969085693,,False,0,6.24114256945653,False,0,True,False,False,False,False
9.04,0.199237987399101,6.36265659332275,9.47392845153809,8.56787204742432,12.3286848068237,45.6346549987793,13.7040748596191,,False,0,6.14115471042784,False,0,True,False,False,False,False
9.059999,0.201739206910133,6.26265430450439,9.325026512146,8.43320941925049,12.3337078094482,45.7346572875977,13.6990518569946,,False,0,6.04116690472108,False,0,True,False,False,False,False
9.08,0.204324632883072,6.16265964508057,9.17613506317139,8.29855728149414,12.3387308120728,45.8346519470215,13.6940298080444,,False,0,5.94117915502933,False,0,True,False,False,False,False
9.099999,0.207015633583069,6.06265735626221,9.0272331237793,8.16389560699463,12.3437528610229,45.9346542358398,13.6890068054199,,False,0,5.84119130276447,False,0,True,False,False,False,False
9.12,0.209800645709038,5.96266269683838,8.87834167480469,8.0292444229126,12.3487758636475,46.0346488952637,13.6839838027954,,False,0,5.74120351326981,False,0,True,False,False,False,False
9.139999,0.212684333324432,5.86266040802002,8.7294397354126,7.89458227157593,12.3537950515747,46.134651184082,13.6789617538452,,False,0,5.6412157898826,False,0,True,False,False,False,False
9.16,0.21567203104496,5.76266574859619,8.58054828643799,7.75993061065674,12.3588171005249,46.2346458435059,13.6739387512207,,False,0,5.54122813618241,False,0,True,False,False,False,False
9.179999,0.218769565224648,5.66266345977783,8.4316463470459,7.62526988983154,12.3638401031494,46.3346481323242,13.6689157485962,,False,0,5.4412405560084,False,0,True,False,False,False,False
9.2,0.221983045339584,5.562668800354,8.28275489807129,7.49061822891235,12.3688621520996,46.434642791748,13.663893699646,,False,0,5.3412530534908,False,0,True,False,False,False,False
9.22,0.225338354706764,5.46266651153564,8.1338529586792,7.35595655441284,12.3738851547241,46.5346450805664,13.6588706970215,,False,0,5.2412654742545,False,0,True,False,False,False,False
9.24,0.22882416844368,5.36267185211182,7.98496150970459,7.22130489349365,12.3789081573486,46.6346397399902,13.6538486480713,,False,0,5.14127798291289,False,0,True,False,False,False,False
9.26,0.23244833946228,5.26267051696777,7.83605909347534,7.08664321899414,12.3839302062988,46.7346420288086,13.6488218307495,,False,0,5.04129058469635,False,0,True,False,False,False,False
9.28,0.236219048500061,5.16267490386963,7.68716955184937,6.95199155807495,12.3889532089233,46.8346366882324,13.643798828125,,False,0,4.94130328525749,False,0,True,False,False,False,False
9.3,0.240145638585091,5.06267261505127,7.53826427459717,6.81732940673828,12.3939762115479,46.9346389770508,13.6387767791748,,False,0,4.8413160907188,False,0,True,False,False,False,False
9.32,0.244237720966339,4.96267795562744,7.38937187194824,6.68267774581909,12.398998260498,47.0346336364746,13.6337537765503,,False,0,4.74132900771325,False,0,True,False,False,False,False
9.34,0.248527988791466,4.86267566680908,7.24046945571899,6.54801607131958,12.4040212631226,47.134635925293,13.6287307739258,,False,0,4.64134188797506,False,0,True,False,False,False,False
9.36,0.253007084131241,4.76268100738525,7.09157848358154,6.41336584091187,12.4090442657471,47.2346305847168,13.6237087249756,,False,0,4.54135489611134,False,0,True,False,False,False,False
9.38,0.257687926292419,4.66267871856689,6.94267606735229,6.2787036895752,12.4140663146973,47.3346328735352,13.6186857223511,,False,0,4.44136804075982,False,0,True,False,False,False,False
9.4,0.262584269046783,4.56268405914307,6.79378509521484,6.14405345916748,12.4190893173218,47.434627532959,13.6136627197266,,False,0,4.34138133135121,False,0,True,False,False,False,False
9.42,0.26771143078804,4.46268177032471,6.6448826789856,6.00939130783081,12.424111366272,47.5346298217773,13.6086406707764,,False,0,4.24139477820829,False,0,True,False,False,False,False
9.44,0.273086428642273,4.36268711090088,6.49599170684814,5.87474012374878,12.4291343688965,47.6346244812012,13.6036176681519,,False,0,4.14140839264858,False,0,True,False,False,False,False
9.46,0.278752058744431,4.26268482208252,6.34709072113037,5.74007797241211,12.434157371521,47.7346267700195,13.5985956192017,,False,0,4.041422036002,False,0,True,False,False,False,False
9.48,0.284705281257629,4.16269016265869,6.19819927215576,5.60542631149292,12.4391794204712,47.8346214294434,13.5935726165771,,False,0,3.94143587478978,False,0,True,False,False,False,False
9.5,0.290968477725983,4.06268787384033,6.04929685592651,5.47076463699341,12.4442024230957,47.9346237182617,13.5885496139526,,False,0,3.8414499242747,False,0,True,False,False,False,False
9.52,0.297566533088684,3.96269369125366,5.90040588378906,5.33611249923706,12.4492254257202,48.0346183776855,13.5835275650024,,False,0,3.74146420134946,False,0,True,False,False,False,False
