timestamp,rotation,northRay,northwestRay,northeastRay,eastRay,southRay,westRay,fitness,doorClosed,checkpointMet,distanceFromPlayer,seesKey,mouseRotation,forwardButtonPressed,backButtonPressed,leftButtonPressed,rightButtonPressed,keyButtonPressed
4.76,4.10031509399414,8.05133819580078,20.4712257385254,17.516170501709,14.7165565490723,17.0881214141846,11.7478866577148,,False,0,2.97131170542176,False,0.025000000372529,True,False,False,False,False
4.78,4.51377248764038,8.05133819580078,20.4712257385254,17.516170501709,14.7165565490723,17.0881214141846,11.7478866577148,,False,0,2.7786807611578,False,0.0750000029802322,False,False,False,False,False
4.8,4.84598636627197,7.91718006134033,20.9338245391846,17.3235263824463,14.7209701538086,17.3023853302002,11.8116836547852,,False,0,2.60166787246222,False,0.0750000029802322,False,False,False,False,False
4.82,5.24781847000122,7.91718006134033,20.9338245391846,17.3235263824463,14.7209701538086,17.3023853302002,11.8116836547852,,False,0,2.42559828630695,False,0.200000002980232,False,False,False,False,False
4.84,5.40278959274292,7.92824792861938,22.1754341125488,16.8804512023926,14.801944732666,17.5877704620361,11.9368553161621,,False,0,2.26014252479402,False,0.200000002980232,False,False,False,False,False
4.86,5.64083003997803,7.92824792861938,22.1754341125488,16.8804512023926,14.801944732666,17.5877704620361,11.9368553161621,,False,0,2.0958000761073,False,0.574999988079071,False,False,False,False,False
4.88,5.01526021957397,7.92824792861938,22.1754341125488,16.8804512023926,14.801944732666,17.5877704620361,11.9368553161621,,False,0,1.94719627592062,False,0.574999988079071,False,False,False,False,False
4.9,4.47034645080566,37.4130935668945,29.9452743530273,15.5631628036499,15.479022026062,18.6467800140381,12.5876874923706,,False,0,1.79969227779572,False,0.574999988079071,False,False,False,False,False
4.92,4.02337741851807,37.463005065918,30.4677867889404,15.4999313354492,15.4999475479126,18.7476501464844,12.6422510147095,,False,0,1.65357277415625,False,0.0750000029802322,False,False,False,False,False
4.94,4.89030647277832,37.463005065918,30.4677867889404,15.4999313354492,15.4999475479126,18.7476501464844,12.6422510147095,,False,0,1.51885131920624,False,0.150000005960464,False,False,False,False,False
4.96,5.71279954910278,37.463005065918,30.4677867889404,15.4999313354492,15.4999475479126,18.7476501464844,12.6422510147095,,False,0,1.40169073787255,False,0.150000005960464,False,False,False,False,False
4.98,6.74969863891602,34.1538963317871,33.8068428039551,15.2191247940063,15.7227039337158,19.1796340942383,12.9071455001831,,False,0,1.28751366632244,False,0.150000005960464,False,False,False,False,False
5,8.06529903411865,33.03857421875,35.3022003173828,15.1246318817139,15.8245410919189,19.3433895111084,13.0116786956787,,False,0,1.17714620380244,False,0.174999997019768,False,False,False,False,False
5.02,9.59115982055664,33.03857421875,35.3022003173828,15.1246318817139,15.8245410919189,19.3433895111084,13.0116786956787,,False,0,1.08112314614648,False,0.450000017881393,False,False,False,False,False
5.04,10.6343564987183,33.03857421875,35.3022003173828,15.1246318817139,15.8245410919189,19.3433895111084,13.0116786956787,,False,0,1.00441647931959,False,0.450000017881393,False,False,False,False,False
5.06,12.0485162734985,26.6627769470215,35.3155097961426,14.6096277236938,16.8802375793457,20.6855735778809,13.9049663543701,,False,0,0.934039061552095,False,0.450000017881393,False,False,False,False,False
5.08,13.9163055419922,26.6627769470215,35.3155097961426,14.6096277236938,16.8802375793457,20.6855735778809,13.9049663543701,,False,0,0.871474757742183,False,0.0750000029802322,False,False,False,False,False
5.1,17.2363109588623,26.1261978149414,35.2148094177246,14.5684833526611,17.0233421325684,20.8610343933105,14.0221691131592,,False,0,0.827156702598032,False,0.0750000029802322,False,False,False,False,False
5.12,21.3014888763428,26.1261978149414,35.2148094177246,14.5684833526611,17.0233421325684,20.8610343933105,14.0221691131592,,False,0,0.793059217505702,False,0.425000011920929,False,False,False,False,False
5.14,24.9372634887695,23.5234489440918,34.7667961120605,14.3862161636353,17.9431095123291,19.3416843414307,14.7488021850586,,False,0,0.770604096503478,False,0.425000011920929,False,False,False,False,False
5.16,29.2789440155029,23.5234489440918,34.7667961120605,14.3862161636353,17.9431095123291,19.3416843414307,14.7488021850586,,False,0,0.760735106536627,False,0.325000017881393,False,False,False,False,False
5.18,34.821949005127,21.93359375,34.55859375,14.3023519515991,18.789098739624,18.0297966003418,15.440185546875,,False,0,0.763940186650003,False,0.325000017881393,False,False,False,False,False
5.2,41.1306457519531,21.93359375,34.55859375,14.3023519515991,18.789098739624,18.0297966003418,15.440185546875,,False,0,0.780058198426621,False,0.875,False,False,False,False,False
5.22,44.3107109069824,18.8212985992432,7.40844535827637,14.3064088821411,21.908483505249,15.4617385864258,17.9922618865967,,False,0,0.808317050901737,False,0.875,False,False,False,False,False
5.24,46.9748344421387,18.8212985992432,7.40844535827637,14.3064088821411,21.908483505249,15.4617385864258,17.9922618865967,,False,0,0.847503152983264,False,0.550000011920929,False,False,False,False,False
5.26,51.2783432006836,18.8212985992432,7.40844535827637,14.3064088821411,21.908483505249,15.4617385864258,17.9922618865967,,False,0,0.896184250891995,False,0.550000011920929,False,False,False,False,False
5.28,54.9403915405273,16.9179782867432,7.4692120552063,14.6213998794556,20.700798034668,13.8913688659668,21.8723258972168,,False,0,0.952906242223914,False,0.550000011920929,False,False,False,False,False
5.3,57.8242530822754,16.0870609283447,36.1174049377441,14.9618921279907,19.7134876251221,13.2248506546021,25.3605251312256,,False,0,1.01632370782342,False,0.975000023841858,False,False,False,False,False
5.32,56.289192199707,16.0870609283447,36.1174049377441,14.9618921279907,19.7134876251221,13.2248506546021,25.3605251312256,,False,0,1.08526352992752,False,0.925000011920929,False,False,False,False,False
5.34,54.415153503418,16.0870609283447,36.1174049377441,14.9618921279907,19.7134876251221,13.2248506546021,25.3605251312256,,False,0,1.15874046161759,False,0.925000011920929,False,False,False,False,False
5.36,51.9542427062988,14.6856002807617,27.4523944854736,16.716682434082,18.0017223358154,12.0672588348389,35.4339065551758,,False,0,1.23594557448171,False,0.925000011920929,False,False,False,False,False
5.38,49.0771179199219,14.6856002807617,27.4523944854736,16.716682434082,18.0017223358154,12.0672588348389,35.4339065551758,,False,0,1.31622298508433,False,1.45000004768372,False,False,False,False,False
5.4,42.5471725463867,14.2746381759644,19.9121284484863,20.5005016326904,17.507080078125,11.7283897399902,7.82789993286133,,False,0,1.39904392623672,False,1.45000004768372,False,False,False,False,False
5.42,36.6094436645508,14.2746381759644,19.9121284484863,20.5005016326904,17.507080078125,11.7283897399902,7.82789993286133,,False,0,1.4839825963628,False,0.650000035762787,False,False,False,False,False
5.44,35.1624908447266,14.3915061950684,18.0459957122803,22.1072521209717,17.6555290222168,11.8253803253174,7.27342128753662,,False,0,1.57069547104699,False,0.650000035762787,False,False,False,False,False
5.46,33.5761222839355,14.3915061950684,18.0459957122803,22.1072521209717,17.6555290222168,11.8253803253174,7.27342128753662,,False,0,1.65890435436154,False,1.10000002384186,False,False,False,False,False
5.48,29.8483200073242,15.0371179580688,15.963171005249,19.5945644378662,18.4578456878662,12.3597469329834,36.2640991210938,,False,0,1.74838283243797,False,1.10000002384186,False,False,False,False,False
5.5,26.3675842285156,15.0371179580688,15.963171005249,19.5945644378662,18.4578456878662,12.3597469329834,36.2640991210938,,False,0,1.83894558872758,False,0.775000035762787,False,False,False,False,False
5.52,24.3185901641846,15.8917665481567,15.0790281295776,18.5172882080078,19.5153522491455,13.0667686462402,32.4496536254883,,False,0,1.9304400289906,False,0.775000035762787,False,False,False,False,False
5.54,22.3085651397705,15.8917665481567,15.0790281295776,18.5172882080078,19.5153522491455,13.0667686462402,32.4496536254883,,False,0,2.02273972879603,False,1.17500007152557,False,False,False,False,False
5.56,19.0363903045654,18.0700283050537,14.3746042251587,17.6645908355713,19.1164569854736,14.8425254821777,23.2661018371582,,False,0,2.11573930177202,False,1.17500007152557,False,False,False,False,False
5.58,15.9933061599731,18.0700283050537,14.3746042251587,17.6645908355713,19.1164569854736,14.8425254821777,23.2661018371582,,False,0,2.20935036908317,False,0.375,False,False,False,False,False
5.6,15.3962230682373,18.0700283050537,14.3746042251587,17.6645908355713,19.1164569854736,14.8425254821777,23.2661018371582,,False,0,2.30349838102076,False,0.375,False,False,False,False,False
5.62,14.7697954177856,19.6601409912109,14.2658414840698,17.5370063781738,17.0537490844727,16.1552848815918,20.7470951080322,,False,0,2.39812009854694,False,0.375,False,False,False,False,False
5.64,14.119532585144,19.8247261047363,14.2628765106201,17.5339050292969,16.8993492126465,16.2911567687988,20.558464050293,,False,0,2.49316158730968,False,0.100000001490116,False,False,False,False,False
5.66,14.2181091308594,19.8247261047363,14.2628765106201,17.5339050292969,16.8993492126465,16.2911567687988,20.558464050293,,False,0,2.58857661109545,False,0.125,False,False,False,False,False
5.68,14.2191944122314,20.2553730010986,14.2602081298828,17.5319862365723,16.5307655334473,16.6466827392578,20.1080951690674,,False,0,2.68432533800887,False,0.125,False,False,False,False,False
5.7,14.1958999633789,20.2553730010986,14.2602081298828,17.5319862365723,16.5307655334473,16.6466827392578,20.1080951690674,,False,0,2.78037329269555,False,0.300000011920929,False,False,False,False,False
5.72,13.6609840393066,21.4129905700684,14.2814769744873,17.5614013671875,15.7380332946777,17.6023368835449,19.13916015625,,False,0,2.87669050314509,False,0.300000011920929,False,False,False,False,False
5.74,13.1136236190796,21.4129905700684,14.2814769744873,17.5614013671875,15.7380332946777,17.6023368835449,19.13916015625,,False,0,2.97325080219072,False,0.400000005960464,False,False,False,False,False
5.76,12.2860097885132,22.1765956878662,14.3712205886841,17.6761322021484,14.8524398803711,19.1488723754883,18.0560398101807,,False,0,3.07003125265242,False,0.400000005960464,False,False,False,False,False
5.78,11.458441734314,22.1765956878662,14.3712205886841,17.6761322021484,14.8524398803711,19.1488723754883,18.0560398101807,,False,0,3.16701167182718,False,0.600000023841858,True,False,False,False,False
5.8,10.1499843597412,20.6024646759033,14.6307430267334,17.9984893798828,13.8280735015869,22.307149887085,16.7714748382568,,False,0,3.25433491512421,False,0.600000023841858,True,False,False,False,False
5.82,8.85782909393311,20.6024646759033,14.6307430267334,17.9984893798828,13.8280735015869,22.307149887085,16.7714748382568,,False,0,3.341693095192,False,0.0500000007450581,True,False,False,False,False
5.84,8.98848342895508,20.442195892334,14.6339693069458,17.9918899536133,13.7855205535889,22.6785125732422,16.6508274078369,,False,0,3.41526036630597,False,0.0500000007450581,True,False,False,False,False
5.86,9.10772323608398,20.442195892334,14.6339693069458,17.9918899536133,13.7855205535889,22.6785125732422,16.6508274078369,,False,0,3.48905106231771,False,0.225000008940697,True,False,False,False,False
5.88,8.79902935028076,19.9121265411377,14.7497415542603,18.1173801422119,13.5163145065308,24.3419971466064,16.2108707427979,,False,0,3.5534352608553,False,0.225000008940697,True,False,False,False,False
5.9,8.47778987884521,19.6116104125977,14.8333978652954,18.2066745758057,13.3672895431519,25.4981212615967,15.9780206680298,,False,0,3.61787400219783,False,0.275000005960464,True,False,False,False,False
5.92,8.04228019714355,19.6116104125977,14.8333978652954,18.2066745758057,13.3672895431519,25.4981212615967,15.9780206680298,,False,0,3.67287254001233,False,0.325000017881393,True,False,False,False,False
5.94,7.49143695831299,18.9677181243896,15.0737218856812,18.4602203369141,13.0561923980713,28.7661952972412,15.4881229400635,,False,0,3.71819759190397,False,0.325000017881393,True,False,False,False,False
5.96,6.92825222015381,18.9677181243896,15.0737218856812,18.4602203369141,13.0561923980713,28.7661952972412,15.4881229400635,,False,0,3.76338666987218,False,0.125,True,False,False,False,False
5.98,6.87269258499146,18.9677181243896,15.0737218856812,18.4602203369141,13.0561923980713,28.7661952972412,15.4881229400635,,False,0,3.79342234347635,False,0.125,True,False,False,False,False
6,6.80783653259277,18.4892845153809,15.1782302856445,18.4893054962158,12.9639654159546,31.244441986084,15.1782169342041,,False,0,3.82355506746283,False,0.125,True,False,False,False,False
6.02,6.73390817642212,18.2635612487793,15.2728958129883,18.5631370544434,12.8940753936768,32.8881034851074,15.0264234542847,,False,0,3.85376702421592,False,0.225000008940697,True,False,False,False,False
6.04,6.42133474349976,18.2635612487793,15.2728958129883,18.5631370544434,12.8940753936768,32.8881034851074,15.0264234542847,,False,0,3.874713513754,False,0.100000001490116,True,False,False,False,False
6.06,6.41985464096069,17.9628105163574,15.3222341537476,18.5236110687256,12.8769130706787,34.6126365661621,14.8583602905273,,False,0,3.88632320016093,False,0.100000001490116,True,False,False,False,False
6.08,6.41154861450195,17.9628105163574,15.3222341537476,18.5236110687256,12.8769130706787,34.6126365661621,14.8583602905273,,False,0,3.898035714428,False,0.174999997019768,True,False,False,False,False
6.1,6.22797584533691,17.5704441070557,15.4729146957397,18.5848598480225,12.8085193634033,37.2314300537109,14.628360748291,,False,0,3.90002042371522,False,0.174999997019768,True,False,False,False,False
6.12,6.03411102294922,17.5704441070557,15.4729146957397,18.5848598480225,12.8085193634033,37.2314300537109,14.628360748291,,False,0,3.90194081001152,False,0.474999994039536,True,False,False,False,False
6.14,5.09751462936401,16.9526042938232,16.1290531158447,19.2256603240967,12.5593252182007,36.5401039123535,14.2221164703369,,False,0,3.90325331726805,False,0.474999994039536,True,False,False,False,False
6.16,4.14228391647339,16.9526042938232,16.1290531158447,19.2256603240967,12.5593252182007,36.5401039123535,14.2221164703369,,False,0,3.90403842690256,False,0.600000023841858,True,False,False,False,False
6.18,2.86876273155212,16.4160957336426,17.2709579467773,20.2623996734619,12.3459386825562,36.010181427002,13.9015874862671,,False,0,3.90426137247914,False,0.600000023841858,True,False,False,False,False
6.2,1.57015836238861,16.3160972595215,17.2537727355957,20.2706871032715,12.3597707748413,36.110179901123,13.8877553939819,,False,0,3.90412539520865,False,0,True,False,False,False,False
6.22,1.66191399097443,16.3160972595215,17.2537727355957,20.2706871032715,12.3597707748413,36.110179901123,13.8877553939819,,False,0,3.90403627207117,False,0,True,False,False,False,False
6.24,1.75370442867279,16.1161003112793,17.2194004058838,20.0222148895264,12.3874368667603,36.3101806640625,13.860089302063,,False,0,3.90399400627556,False,0,True,False,False,False,False
6.26,1.8455286026001,16.1161003112793,17.2194004058838,20.0222148895264,12.3874368667603,36.3101806640625,13.860089302063,,False,0,3.90399859934377,False,0.0500000007450581,True,False,False,False,False
6.28,1.81872892379761,15.897367477417,17.3011837005615,19.9058094024658,12.39963722229,36.4676971435547,13.8172426223755,,False,0,3.90401705894424,False,0.0500000007450581,True,False,False,False,False
6.3,1.78898477554321,15.897367477417,17.3011837005615,19.9058094024658,12.39963722229,36.4676971435547,13.8172426223755,,False,0,3.90404855484636,False,0.0500000007450581,True,False,False,False,False
6.32,1.75627470016479,15.6801156997681,17.3875980377197,19.7890720367432,12.4110136032104,36.6278610229492,13.7772846221924,,False,0,3.90409289722508,False,0.0500000007450581,True,False,False,False,False
6.34,1.72062611579895,15.6801156997681,17.3875980377197,19.7890720367432,12.4110136032104,36.6278610229492,13.7772846221924,,False,0,3.90414577061348,False,0.025000000372529,True,False,False,False,False
6.36,1.74129962921143,15.4720573425293,17.4175834655762,19.6038951873779,12.4282236099243,36.8089141845703,13.7465543746948,,False,0,3.90421881887004,False,0.025000000372529,True,False,False,False,False
6.38,1.76048922538757,15.3681774139404,17.4331893920898,19.5109157562256,12.4365882873535,36.8996696472168,13.7316198348999,,False,0,3.90431390821262,False,0.025000000372529,True,False,False,False,False
6.4,1.77821898460388,15.3681774139404,17.4331893920898,19.5109157562256,12.4365882873535,36.8996696472168,13.7316198348999,,False,0,3.90442514631695,False,0.025000000372529,True,False,False,False,False
6.42,1.79446387290955,15.1607227325439,17.4656639099121,19.3241767883301,12.4528188705444,37.0816535949707,13.7026357650757,,False,0,3.904554671354,False,0.025000000372529,True,False,False,False,False
6.44,1.80922198295593,15.1607227325439,17.4656639099121,19.3241767883301,12.4528188705444,37.0816535949707,13.7026357650757,,False,0,3.90469683902792,False,0.300000011920929,True,False,False,False,False
6.46,1.1708881855011,14.89515209198,18.2361183166504,18.6141128540039,12.4147825241089,10.5826597213745,13.6270999908447,,False,0,3.90472015343583,False,0.300000011920929,True,False,False,False,False
6.48,0.515915870666504,14.7868213653564,18.4097290039063,18.3978843688965,12.4128532409668,10.4533472061157,13.6144561767578,,False,0,3.90467348153498,False,0.125,True,False,False,False,False
6.5,0.257378756999969,14.7868213653564,18.4097290039063,18.3978843688965,12.4128532409668,10.4533472061157,13.6144561767578,,False,0,3.90461631743296,False,0.125,True,False,False,False,False
6.52,359.991485595703,14.7868213653564,18.4097290039063,18.3978843688965,12.4128532409668,10.4533472061157,13.6144561767578,,False,0,3.90456038807604,False,0.125,True,False,False,False,False
6.54,359.718231201172,14.4726209640503,18.9748134613037,17.782262802124,12.4093751907349,10.4120721817017,13.5928516387939,,False,0,3.90451056631345,False,0.125,True,False,False,False,False
6.56,359.437530517578,14.4726209640503,18.9748134613037,17.782262802124,12.4093751907349,10.4120721817017,13.5928516387939,,False,0,3.90448026592927,False,0,True,False,False,False,False
6.58,359.444976806641,14.2726221084595,18.9711589813232,17.7860126495361,12.4119911193848,10.6120653152466,13.5902338027954,,False,0,3.90445027445779,False,0,True,False,False,False,False
6.6,359.452392578125,14.1726226806641,18.969331741333,17.7878875732422,12.4132995605469,10.7120704650879,13.5889253616333,,False,0,3.90442059190609,False,0,True,False,False,False,False
6.62,359.459838867188,14.1726226806641,18.969331741333,17.7878875732422,12.4132995605469,10.7120704650879,13.5889253616333,,False,0,3.90439121828127,False,0,True,False,False,False,False
6.64,359.467254638672,13.9726238250732,18.9656791687012,17.7916374206543,12.4159164428711,10.9120635986328,13.5863094329834,,False,0,3.90436215359023,False,0,True,False,False,False,False
6.66,359.474700927734,13.9726238250732,18.9656791687012,17.7916374206543,12.4159164428711,10.9120635986328,13.5863094329834,,False,0,3.9043333978399,False,0,True,False,False,False,False
6.68,359.482116699219,13.7726259231567,18.9620265960693,17.7953872680664,12.418532371521,11.1120662689209,13.5836935043335,,False,0,3.90430495103712,False,0,True,False,False,False,False
6.7,359.489562988281,13.6726264953613,18.9601993560791,17.7972621917725,12.4198408126831,11.2120599746704,13.5823841094971,,False,0,3.90427681318865,False,0,True,False,False,False,False
6.72,359.496978759766,13.6726264953613,18.9601993560791,17.7972621917725,12.4198408126831,11.2120599746704,13.5823841094971,,False,0,3.90424898430114,False,0,True,False,False,False,False
6.74,359.504425048828,13.4726266860962,18.9565467834473,17.8010139465332,12.4224586486816,11.4120674133301,13.5797662734985,,False,0,3.90422146438123,False,0,True,False,False,False,False
6.76,359.511840820313,13.4726266860962,18.9565467834473,17.8010139465332,12.4224586486816,11.4120674133301,13.5797662734985,,False,0,3.90419425343543,False,0,True,False,False,False,False
6.78,359.519287109375,13.2726278305054,18.9528923034668,17.8047637939453,12.4250755310059,11.6120653152466,13.5771503448486,,False,0,3.9041673514702,False,0,True,False,False,False,False
6.8,359.526702880859,13.2726278305054,18.9528923034668,17.8047637939453,12.4250755310059,11.6120653152466,13.5771503448486,,False,0,3.90414075849194,False,0,True,False,False,False,False
6.82,359.534149169922,13.0726289749146,18.7326965332031,17.8085136413574,12.4276924133301,11.8120708465576,13.5745334625244,,False,0,3.90411447450695,False,0,True,False,False,False,False
6.84,359.541564941406,13.0726289749146,18.7326965332031,17.8085136413574,12.4276924133301,11.8120708465576,13.5745334625244,,False,0,3.90408849952149,False,0,True,False,False,False,False
6.86,359.549011230469,12.8726301193237,18.4461040496826,17.8122634887695,12.4303092956543,12.0120687484741,13.5719156265259,,False,0,3.9040628335417,False,0,True,False,False,False,False
6.88,359.556427001953,12.7726306915283,18.302806854248,17.8141384124756,12.4316186904907,12.1120767593384,13.5706062316895,,False,0,3.9040374765737,False,0,True,False,False,False,False
6.9,359.563873291016,12.7726306915283,18.302806854248,17.8141384124756,12.4316186904907,12.1120767593384,13.5706062316895,,False,0,3.9040124286235,False,0,True,False,False,False,False
6.92,359.5712890625,12.5726318359375,18.0162143707275,17.5506534576416,12.4342355728149,12.3120622634888,13.5679903030396,,False,0,3.90398768969705,False,0,True,False,False,False,False
6.94,359.578735351563,12.5726318359375,18.0162143707275,17.5506534576416,12.4342355728149,12.3120622634888,13.5679903030396,,False,0,3.90396325980022,False,0,True,False,False,False,False
6.96,359.586151123047,12.3726329803467,17.729621887207,17.2714672088623,12.4368524551392,12.5120658874512,13.5653734207153,,False,0,3.90393913893881,False,0,True,False,False,False,False
6.98,359.593597412109,12.3726329803467,17.729621887207,17.2714672088623,12.4368524551392,12.5120658874512,13.5653734207153,,False,0,3.90391532711857,False,0,True,False,False,False,False
7,359.601013183594,12.1726341247559,17.4430294036865,16.992280960083,12.4394693374634,12.7120656967163,13.5627555847168,,False,0,3.90389182434513,False,0,True,False,False,False,False
7.02,359.608459472656,12.1726341247559,17.4430294036865,16.992280960083,12.4394693374634,12.7120656967163,13.5627555847168,,False,0,3.90386863062408,False,0,True,False,False,False,False
7.04,359.615875244141,11.972635269165,17.156436920166,16.7130928039551,12.4420852661133,12.9120721817017,13.5601387023926,,False,0,3.90384574596092,False,0,True,False,False,False,False
7.06,359.623321533203,11.972635269165,17.156436920166,16.7130928039551,12.4420852661133,12.9120721817017,13.5601387023926,,False,0,3.90382317036111,False,0,True,False,False,False,False
7.08,359.630737304688,11.7726373672485,16.8698444366455,16.4339065551758,12.4447031021118,13.1120643615723,13.5575218200684,,False,0,3.90380090382999,False,0,True,False,False,False,False
7.1,359.63818359375,11.6726379394531,16.7265491485596,16.2943134307861,12.4460115432739,13.2120695114136,13.5562133789063,,False,0,3.90377894637286,False,0,True,False,False,False,False
7.12,359.645599365234,11.6726379394531,16.7265491485596,16.2943134307861,12.4460115432739,13.2120695114136,13.5562133789063,,False,0,3.90375729799492,False,0,True,False,False,False,False
7.14,359.653045654297,11.4726390838623,16.4399566650391,16.0151271820068,12.4486274719238,13.4120664596558,13.553596496582,,False,0,3.90373595870134,False,0,True,False,False,False,False
7.16,359.660461425781,11.4726390838623,16.4399566650391,16.0151271820068,12.4486274719238,13.4120664596558,13.553596496582,,False,0,3.90371492849714,False,0,True,False,False,False,False
7.18,359.667907714844,11.2726402282715,16.1533641815186,15.7359409332275,12.451244354248,13.612060546875,13.5509815216064,,False,0,3.90369420738736,False,0,True,False,False,False,False
7.2,359.675323486328,11.1726408004761,16.010066986084,15.5963478088379,12.4525527954102,13.7120609283447,13.5496730804443,,False,0,3.90367379537693,False,0,True,False,False,False,False
7.22,359.682769775391,11.1726408004761,16.010066986084,15.5963478088379,12.4525527954102,13.7120609283447,13.5496730804443,,False,0,3.90365369247067,False,0,True,False,False,False,False
7.24,359.690185546875,10.9726419448853,15.7234745025635,15.3171606063843,12.4551706314087,13.9120645523071,13.5470561981201,,False,0,3.90363389867332,False,0,True,False,False,False,False
7.26,359.697631835938,10.9726419448853,15.7234745025635,15.3171606063843,12.4551706314087,13.9120645523071,13.5470561981201,,False,0,3.90361441398967,False,0,True,False,False,False,False
7.28,359.705078125,10.9726419448853,15.7234745025635,15.3171606063843,12.4551706314087,13.9120645523071,13.5470561981201,,False,0,3.90359523842427,False,0,True,False,False,False,False
7.3,359.712493896484,10.672643661499,15.2935857772827,14.8983812332153,12.459095954895,14.2120704650879,13.5431299209595,,False,0,3.90357637198174,False,0,True,False,False,False,False
7.32,359.719940185547,10.5726432800293,15.1502895355225,14.7587881088257,12.4604043960571,14.3120555877686,13.5418214797974,,False,0,3.90355781466651,False,0,True,False,False,False,False
7.34,359.727355957031,10.5726432800293,15.1502895355225,14.7587881088257,12.4604043960571,14.3120555877686,13.5418214797974,,False,0,3.90353956648302,False,0,True,False,False,False,False
7.36,359.734802246094,10.3726444244385,14.863697052002,14.4796009063721,12.4630212783813,14.5120553970337,13.5392055511475,,False,0,3.90352162743557,False,0,True,False,False,False,False
7.38,359.742218017578,10.2726449966431,14.7204008102417,14.3400077819824,12.4643297195435,14.6120567321777,13.5378942489624,,False,0,3.9035039975285,False,0,True,False,False,False,False
7.4,359.749664306641,10.2726449966431,14.7204008102417,14.3400077819824,12.4643297195435,14.6120567321777,13.5378942489624,,False,0,3.9034866767659,False,0,True,False,False,False,False
7.42,359.757080078125,10.0726461410522,14.4338083267212,14.0608215332031,12.4669437408447,14.8120555877686,13.5352783203125,,False,0,3.90346966515193,False,0,True,False,False,False,False
7.44,359.764526367188,10.0726461410522,14.4338083267212,14.0608215332031,12.4669437408447,14.8120555877686,13.5352783203125,,False,0,3.90345296269065,False,0,True,False,False,False,False
7.46,359.771942138672,9.87264728546143,14.1472158432007,13.7816343307495,12.4695606231689,15.0120515823364,13.5326614379883,,False,0,3.90343656938601,False,0,True,False,False,False,False
7.48,359.779388427734,9.87264728546143,14.1472158432007,13.7816343307495,12.4695606231689,15.0120515823364,13.5326614379883,,False,0,3.90342048524191,False,0,True,False,False,False,False
7.5,359.786804199219,9.67264842987061,13.8606233596802,13.5024480819702,12.4721775054932,15.2120523452759,13.5300436019897,,False,0,3.90340471026216,False,0,True,False,False,False,False
7.52,359.794250488281,9.67264842987061,13.8606233596802,13.5024480819702,12.4721775054932,15.2120523452759,13.5300436019897,,False,0,3.90338924445053,False,0,True,False,False,False,False
7.54,359.801696777344,9.47264957427979,13.5740299224854,13.2232618331909,12.4747943878174,15.4120578765869,13.5274267196655,,False,0,3.90337408781067,False,0,True,False,False,False,False
7.56,359.809112548828,9.47264957427979,13.5740299224854,13.2232618331909,12.4747943878174,15.4120578765869,13.5274267196655,,False,0,3.9033592403462,False,0,True,False,False,False,False
7.58,359.816558837891,9.27265167236328,13.2874374389648,12.9440746307373,12.4774112701416,15.6120481491089,13.5248098373413,,False,0,3.90334470206063,False,0,True,False,False,False,False
7.6,359.823974609375,9.17265224456787,13.1441411972046,12.8044815063477,12.4787197113037,15.71204662323,13.5235013961792,,False,0,3.90333047295744,False,0,True,False,False,False,False
7.62,359.831420898438,9.17265224456787,13.1441411972046,12.8044815063477,12.4787197113037,15.71204662323,13.5235013961792,,False,0,3.90331655304,False,0,True,False,False,False,False
7.64,359.838836669922,8.97265338897705,12.8575487136841,12.5252952575684,12.4813365936279,15.9120559692383,13.520884513855,,False,0,3.9033029423116,False,0,True,False,False,False,False
7.66,359.846282958984,8.97265338897705,12.8575487136841,12.5252952575684,12.4813365936279,15.9120559692383,13.520884513855,,False,0,3.9032896407755,False,0,True,False,False,False,False
7.68,359.853698730469,8.77265453338623,12.5709562301636,12.2461090087891,12.4839534759521,16.112060546875,13.5182676315308,,False,0,3.90327664843484,False,0,True,False,False,False,False
7.7,359.861145019531,8.67265510559082,12.4276599884033,12.1065149307251,12.4852619171143,16.2120590209961,13.5169591903687,,False,0,3.90326396529272,False,0,True,False,False,False,False
7.72,359.868591308594,8.67265510559082,12.4276599884033,12.1065149307251,12.4852619171143,16.2120590209961,13.5169591903687,,False,0,3.90325159135216,False,0,True,False,False,False,False
7.74,359.876007080078,8.47265625,12.1410675048828,11.8273286819458,12.4878787994385,16.4120674133301,13.5143423080444,,False,0,3.90323952661609,False,0,True,False,False,False,False
7.76,359.883453369141,8.47265625,12.1410675048828,11.8273286819458,12.4878787994385,16.4120674133301,13.5143423080444,,False,0,3.90322777108738,False,0,True,False,False,False,False
7.78,359.890869140625,8.2726583480835,11.8544750213623,11.5481424331665,12.490496635437,16.6120567321777,13.5117244720459,,False,0,3.90321632476882,False,0,True,False,False,False,False
7.8,359.898315429688,8.17265892028809,11.7111787796021,11.4085493087769,12.4918050765991,16.7120628356934,13.5104160308838,,False,0,3.90320518766312,False,0,True,False,False,False,False
7.82,359.905731201172,8.17265892028809,11.7111787796021,11.4085493087769,12.4918050765991,16.7120628356934,13.5104160308838,,False,0,3.90319435977296,False,0,True,False,False,False,False
7.84,359.913177490234,7.97265958786011,11.4245872497559,11.1293630599976,12.4944190979004,16.9120559692383,13.5077991485596,,False,0,3.90318384110089,False,0,True,False,False,False,False
7.86,359.920593261719,7.97265958786011,11.4245872497559,11.1293630599976,12.4944190979004,16.9120559692383,13.5077991485596,,False,0,3.90317363164941,False,0,True,False,False,False,False
